Time Img,No. Cell,Threshold Cell,No. Lys.,Area Lys.,Perimeter Lys.,Centroid Lys. X,Centroid Lys. Y,mCherry_Mean.,Venus_Mean
1,1,1751,1,1,0,224,496,1065,420
1,1,1751,2,1,0,227,480,1031,1386
1,1,1751,3,1,0,229,470,999,879
1,1,1751,4,2,2,230,478,1181,1101
1,1,1751,5,3,3,235,465,1475,1085
1,1,1751,6,1,0,234,471,1295,847
1,1,1751,7,1,0,236,487,1260,783
1,1,1751,8,1,0,239,448,1067,874
1,1,1751,9,8,10,241,451,1349,1115
1,1,1751,10,3,3,241,466,1304,1269
1,1,1751,11,10,12,246,446,1357,1084
1,1,1751,12,3,3,245,460,1776,1506
1,1,1751,13,21,26,252,437,1435,1149
1,1,1751,14,2,2,250,452,1226,1028
1,1,1751,15,1,0,252,444,1167,1003
1,1,1751,16,5,7,257,436,1304,1036
1,1,1751,17,2,2,256,443,1292,1191
1,1,1751,18,2,2,257,448,1735,1031
1,1,1751,19,3,3,263,496,1397,1114
1,1,1751,20,2,2,265,451,1584,1506
1,1,1751,21,1,0,270,432,1371,1065
1,1,1751,22,1,0,270,448,1765,1976
1,1,1751,23,2,2,272,440,1135,1131
1,1,1751,24,2,2,272,444,1391,1633
1,1,1751,25,1,0,272,430,1072,747
1,1,1751,26,3,3,275,440,1288,1490
1,1,1751,27,4,4,275,443,1345,1414
1,1,1751,28,9,12,276,448,1494,1190
1,1,1751,29,1,0,277,444,1095,961
1,1,1751,30,2,2,279,452,1607,787
1,1,1751,31,3,3,281,438,1383,1039
1,1,1751,32,1,0,286,425,1074,726
1,1,1751,33,2,2,292,432,1883,1953
1,1,1751,34,1,0,296,443,1588,1826
1,2,1435,1,3,3,276,510,1436,1539
1,2,1435,2,4,5,279,509,1282,967
1,2,1435,3,1,0,285,503,791,822
1,2,1435,4,3,3,286,497,1480,870
1,2,1435,5,5,5,292,501,1328,1049
1,2,1435,6,1,0,292,505,902,1165
1,2,1435,7,1,0,294,505,967,980
1,2,1435,8,4,5,302,500,1071,674
1,2,1435,9,2,2,303,503,1570,678
1,2,1435,10,4,5,307,501,1073,709
1,2,1435,11,3,3,310,507,888,434
1,2,1435,12,2,2,315,459,1590,1362
1,2,1435,13,2,2,325,491,912,859
2,1,1789,1,1,0,227,480,1296,1051
2,1,1789,2,4,4,235,466,1529,1050
2,1,1789,3,1,0,234,471,1356,948
2,1,1789,4,2,2,237,488,1347,1281
2,1,1789,5,6,7,242,451,1486,1082
2,1,1789,6,2,2,241,466,1317,1189
2,1,1789,7,1,0,243,443,1100,621
2,1,1789,8,9,11,246,446,1460,1169
2,1,1789,9,5,5,245,460,1513,1339
2,1,1789,10,13,15,251,438,1530,1292
2,1,1789,11,3,4,250,452,1229,1228
2,1,1789,12,1,0,252,444,1072,985
2,1,1789,13,3,3,254,433,1695,899
2,1,1789,14,2,2,254,436,1470,1163
2,1,1789,15,2,2,257,436,1313,1256
2,1,1789,16,3,5,257,448,1250,1060
2,1,1789,17,1,0,257,442,1465,1486
2,1,1789,18,1,0,259,435,1162,214
2,1,1789,19,4,4,263,496,1375,962
2,1,1789,20,3,3,265,451,1547,1009
2,1,1789,21,1,0,266,432,1122,788
2,1,1789,22,1,0,268,442,1151,521
2,1,1789,23,1,0,271,440,1155,757
2,1,1789,24,2,2,272,443,1408,777
2,1,1789,25,5,7,272,448,1360,1196
2,1,1789,26,1,0,272,430,1100,648
2,1,1789,27,3,3,274,440,1449,1514
2,1,1789,28,7,14,276,443,1404,1127
2,1,1789,29,7,9,276,449,1691,1260
2,1,1789,30,2,2,280,451,1609,1324
2,1,1789,31,2,3,282,438,1357,868
2,1,1789,32,1,0,284,454,1060,915
2,1,1789,33,1,0,287,424,1501,1227
2,1,1789,34,3,3,291,434,1667,1596
2,1,1789,35,2,2,296,443,1450,1063
2,2,1532,1,6,10,277,509,1209,1164
2,2,1532,2,1,0,285,503,1172,998
2,2,1532,3,4,4,287,498,1497,927
2,2,1532,4,9,15,293,502,1263,965
2,2,1532,5,2,2,302,500,1276,1137
2,2,1532,6,4,6,303,503,1416,617
2,2,1532,7,3,3,307,501,1388,1042
2,2,1532,8,1,0,307,469,848,544
2,2,1532,9,2,2,310,507,1147,505
2,2,1532,10,3,3,314,459,1259,1109
2,2,1532,11,1,0,324,491,1144,1554
3,1,1839,1,1,0,232,474,1270,858
3,1,1839,2,1,0,234,466,1367,1515
3,1,1839,3,1,0,234,471,1150,580
3,1,1839,4,3,3,236,488,1452,880
3,1,1839,5,1,0,238,447,1180,828
3,1,1839,6,20,24,243,449,1468,1032
3,1,1839,7,3,3,241,466,1221,1223
3,1,1839,8,5,5,245,460,1579,1648
3,1,1839,9,9,10,251,439,1619,1328
3,1,1839,10,3,3,250,451,1452,1003
3,1,1839,11,2,2,252,435,1579,973
3,1,1839,12,6,6,255,434,1533,1120
3,1,1839,13,2,2,256,443,1509,1417
3,1,1839,14,3,3,257,448,1249,1174
3,1,1839,15,2,2,263,496,1875,1517
3,1,1839,16,3,3,265,451,1338,1218
3,1,1839,17,3,6,271,431,1216,986
3,1,1839,18,2,2,271,444,1581,1600
3,1,1839,19,5,5,272,448,1577,1229
3,1,1839,20,5,5,273,440,1359,1341
3,1,1839,21,2,2,275,443,1817,1743
3,1,1839,22,4,4,276,449,1826,1546
3,1,1839,23,2,2,277,442,1281,748
3,1,1839,24,3,4,278,444,1406,1098
3,1,1839,25,1,0,278,448,1676,1159
3,1,1839,26,4,5,279,451,1471,802
3,1,1839,27,4,4,282,438,1498,995
3,1,1839,28,1,0,283,453,1228,1194
3,1,1839,29,1,0,286,454,1179,1063
3,1,1839,30,2,2,292,436,1759,1491
3,1,1839,31,1,0,296,443,1335,1434
3,2,1551,1,4,4,277,510,1469,1262
3,2,1551,2,1,0,279,508,1259,1144
3,2,1551,3,3,5,285,503,945,541
3,2,1551,4,1,0,284,506,854,466
3,2,1551,5,3,3,286,498,1459,1002
3,2,1551,6,4,8,293,503,945,690
3,2,1551,7,4,4,293,500,1582,1112
3,2,1551,8,3,3,302,499,1004,748
3,2,1551,9,2,2,303,503,1276,663
3,2,1551,10,3,3,307,502,1256,816
3,2,1551,11,3,5,309,507,1047,606
3,2,1551,12,3,3,314,459,1374,825
3,2,1551,13,1,0,324,491,1321,1690
3,2,1551,14,1,0,334,485,897,517
4,1,1849,1,1,0,217,499,1254,1560
4,1,1849,2,2,2,232,474,1148,686
4,1,1849,3,1,0,233,471,1221,485
4,1,1849,4,4,4,235,466,1505,894
4,1,1849,5,3,3,236,488,1673,1080
4,1,1849,6,1,0,238,447,1186,1000
4,1,1849,7,1,0,238,452,1219,974
4,1,1849,8,9,10,242,450,1478,1180
4,1,1849,9,2,3,241,466,1326,1222
4,1,1849,10,2,2,243,443,1210,517
4,1,1849,11,9,11,245,446,1622,1347
4,1,1849,12,5,5,245,460,1638,1545
4,1,1849,13,11,10,251,438,1587,1280
4,1,1849,14,1,0,250,451,1650,1697
4,1,1849,15,12,13,255,435,1524,1200
4,1,1849,16,2,2,256,443,1616,1598
4,1,1849,17,3,3,257,448,1342,971
4,1,1849,18,2,2,263,496,1872,1652
4,1,1849,19,4,5,265,451,1237,1146
4,1,1849,20,8,12,273,440,1447,1274
4,1,1849,21,2,2,271,444,1599,1503
4,1,1849,22,1,0,272,430,1130,1467
4,1,1849,23,1,0,273,448,1108,1084
4,1,1849,24,3,3,275,443,1906,1490
4,1,1849,25,4,4,276,449,1905,1889
4,1,1849,26,1,0,278,448,1759,1098
4,1,1849,27,2,2,279,450,1635,1014
4,1,1849,28,1,0,279,444,1552,815
4,1,1849,29,2,2,282,437,1676,990
4,1,1849,30,1,0,282,422,1364,1064
4,1,1849,31,1,0,288,424,1561,1343
4,1,1849,32,3,3,291,442,1498,1495
4,1,1849,33,1,0,296,443,2282,1657
4,2,1457,1,6,6,276,510,1335,1215
4,2,1457,2,1,0,280,507,1187,786
4,2,1457,3,3,4,285,503,963,687
4,2,1457,4,3,3,285,498,1484,957
4,2,1457,5,5,5,292,500,1360,1185
4,2,1457,6,1,0,293,503,766,761
4,2,1457,7,1,0,299,507,1052,471
4,2,1457,8,5,7,303,500,1173,636
4,2,1457,9,2,2,307,501,769,306
4,2,1457,10,1,0,307,469,788,239
4,2,1457,11,2,2,310,507,1095,641
4,2,1457,12,4,5,315,459,1182,1114
4,2,1457,13,2,2,324,491,865,849
5,1,1856,1,1,0,219,497,1191,914
5,1,1856,2,1,0,227,480,1437,1109
5,1,1856,3,2,2,235,466,1363,1232
5,1,1856,4,3,3,236,489,1542,1185
5,1,1856,5,2,2,239,452,1228,936
5,1,1856,6,18,23,244,448,1563,1083
5,1,1856,7,1,0,240,466,1696,1388
5,1,1856,8,5,5,245,460,1435,1484
5,1,1856,9,12,11,250,439,1598,1228
5,1,1856,10,1,0,250,451,1790,1348
5,1,1856,11,13,11,255,435,1582,1115
5,1,1856,12,2,2,256,443,1562,1526
5,1,1856,13,3,3,257,448,1480,1363
5,1,1856,14,1,0,259,449,1213,588
5,1,1856,15,1,0,262,496,2371,2082
5,1,1856,16,1,0,266,451,1742,1658
5,1,1856,17,1,0,266,492,1430,1188
5,1,1856,18,1,0,267,431,1161,423
5,1,1856,19,10,14,273,440,1530,1269
5,1,1856,20,1,0,271,444,2376,2330
5,1,1856,21,1,0,271,447,1267,845
5,1,1856,22,1,0,272,430,1282,977
5,1,1856,23,4,6,276,443,1599,1242
5,1,1856,24,4,4,276,449,2153,1744
5,1,1856,25,3,3,278,448,1198,746
5,1,1856,26,2,2,279,451,1355,977
5,1,1856,27,1,0,279,444,1411,1687
5,1,1856,28,1,0,281,422,1445,1512
5,1,1856,29,2,2,282,437,1976,999
5,1,1856,30,1,0,284,454,1146,814
5,1,1856,31,2,2,289,424,1405,1264
5,1,1856,32,2,2,290,445,1283,1085
5,1,1856,33,1,0,296,443,1704,1854
5,2,1593,1,5,5,276,510,1342,1132
5,2,1593,2,1,0,280,507,1066,773
5,2,1593,3,3,3,285,503,920,819
5,2,1593,4,3,3,285,498,1468,1097
5,2,1593,5,3,5,292,504,1093,722
5,2,1593,6,4,4,293,500,1437,1171
5,2,1593,7,5,8,302,500,1222,734
5,2,1593,8,1,0,306,501,1042,191
5,2,1593,9,2,2,310,507,1059,671
5,2,1593,10,5,5,315,459,1170,925
5,2,1593,11,2,2,324,491,1099,988
5,2,1593,12,1,0,334,484,910,407
6,1,1873,1,1,0,227,481,1363,1078
6,1,1873,2,2,2,234,466,1644,1441
6,1,1873,3,2,2,236,488,1427,1034
6,1,1873,4,1,0,238,446,1185,793
6,1,1873,5,4,6,240,451,1412,976
6,1,1873,6,2,2,240,466,1381,1226
6,1,1873,7,5,7,243,450,1676,1304
6,1,1873,8,1,0,244,443,1118,1193
6,1,1873,9,8,10,245,447,1729,1334
6,1,1873,10,5,5,245,460,1701,1395
6,1,1873,11,9,13,250,438,1686,1273
6,1,1873,12,1,0,250,451,1230,915
6,1,1873,13,13,14,255,435,1586,1138
6,1,1873,14,1,0,256,442,2253,2014
6,1,1873,15,1,0,257,440,1296,961
6,1,1873,16,2,3,258,449,1422,1405
6,1,1873,17,1,0,259,450,1148,757
6,1,1873,18,2,2,262,496,1656,1116
6,1,1873,19,1,0,265,445,1275,1074
6,1,1873,20,3,3,266,492,1366,1415
6,1,1873,21,2,2,267,451,1380,1253
6,1,1873,22,1,0,269,433,1163,875
6,1,1873,23,3,3,270,440,1924,1682
6,1,1873,24,1,0,271,431,1353,1356
6,1,1873,25,2,2,272,444,1661,1357
6,1,1873,26,1,0,271,448,1174,879
6,1,1873,27,9,16,275,441,1453,1305
6,1,1873,28,11,15,277,450,1508,1146
6,1,1873,29,3,3,280,444,1460,1121
6,1,1873,30,2,2,282,437,1607,1237
6,1,1873,31,3,3,287,425,1815,1078
6,1,1873,32,1,0,296,443,1708,2002
6,2,1441,1,2,3,277,508,780,559
6,2,1441,2,5,7,280,506,980,586
6,2,1441,3,2,2,285,503,1037,1069
6,2,1441,4,3,3,285,498,1455,1153
6,2,1441,5,3,4,292,504,982,905
6,2,1441,6,2,2,293,500,1526,1733
6,2,1441,7,1,0,297,507,748,516
6,2,1441,8,6,7,302,500,1163,907
6,2,1441,9,1,0,305,502,883,801
6,2,1441,10,2,2,310,507,988,647
6,2,1441,11,6,7,315,459,1173,930
6,2,1441,12,2,2,324,491,1123,955
7,1,1803,1,1,0,219,496,1413,1012
7,1,1803,2,3,3,234,465,1268,1370
7,1,1803,3,1,0,235,482,1166,843
7,1,1803,4,1,0,236,490,1589,1036
7,1,1803,5,1,0,238,448,1150,1044
7,1,1803,6,2,2,238,454,1374,828
7,1,1803,7,1,0,239,451,1670,1301
7,1,1803,8,2,2,240,466,1334,1133
7,1,1803,9,2,2,242,451,1594,1441
7,1,1803,10,2,2,244,443,1149,1243
7,1,1803,11,13,11,245,447,1522,1173
7,1,1803,12,3,3,245,461,2008,1481
7,1,1803,13,12,12,250,438,1555,984
7,1,1803,14,5,5,255,435,1926,1431
7,1,1803,15,2,2,255,442,1535,1433
7,1,1803,16,2,2,258,433,1232,788
7,1,1803,17,5,5,258,449,1347,1097
7,1,1803,18,1,0,258,440,1186,900
7,1,1803,19,1,0,261,497,2450,2133
7,1,1803,20,2,2,265,493,1243,980
7,1,1803,21,1,0,265,445,1525,1378
7,1,1803,22,3,3,267,450,1331,1002
7,1,1803,23,2,2,269,433,1250,1013
7,1,1803,24,5,5,270,440,1552,1178
7,1,1803,25,1,0,271,444,1941,1619
7,1,1803,26,2,2,272,448,1418,1149
7,1,1803,27,4,5,274,440,1617,1506
7,1,1803,28,3,3,275,443,1504,1537
7,1,1803,29,1,0,276,423,1557,1227
7,1,1803,30,10,10,278,450,1637,1200
7,1,1803,31,3,5,279,444,1372,1096
7,1,1803,32,3,4,282,437,1446,1153
7,1,1803,33,3,3,287,425,1504,1338
7,1,1803,34,1,0,294,447,1536,1623
7,1,1803,35,1,0,296,433,1091,959
7,2,1464,1,3,4,281,507,1562,881
7,2,1464,2,6,6,285,498,1272,718
7,2,1464,3,5,8,286,503,863,696
7,2,1464,4,1,0,291,504,1088,1019
7,2,1464,5,4,4,293,501,1429,1140
7,2,1464,6,1,0,297,504,751,581
7,2,1464,7,7,9,302,500,1013,686
7,2,1464,8,1,0,305,501,927,331
7,2,1464,9,1,0,306,469,861,570
7,2,1464,10,1,0,309,507,1473,561
7,2,1464,11,4,4,315,460,1134,1117
7,2,1464,12,2,2,324,491,977,881
8,1,1798,1,2,2,220,496,1339,1155
8,1,1798,2,1,0,234,465,1813,1428
8,1,1798,3,2,3,236,491,1213,860
8,1,1798,4,2,2,238,454,1207,1071
8,1,1798,5,1,0,238,448,1127,926
8,1,1798,6,9,12,241,451,1346,1039
8,1,1798,7,2,3,240,467,1562,1119
8,1,1798,8,9,14,244,446,1599,1174
8,1,1798,9,2,2,245,461,2013,1924
8,1,1798,10,1,0,248,457,1061,976
8,1,1798,11,12,12,250,438,1491,1108
8,1,1798,12,1,0,250,451,1346,779
8,1,1798,13,7,7,254,434,1583,1063
8,1,1798,14,4,6,257,440,1247,1153
8,1,1798,15,2,2,257,433,1440,686
8,1,1798,16,4,4,258,449,1272,1284
8,1,1798,17,1,0,262,496,2066,1655
8,1,1798,18,2,2,266,445,1301,1117
8,1,1798,19,1,0,267,430,1040,451
8,1,1798,20,1,0,267,450,1444,955
8,1,1798,21,2,2,268,434,1076,649
8,1,1798,22,12,17,272,440,1511,1373
8,1,1798,23,2,2,271,445,1534,1201
8,1,1798,24,2,2,272,449,2304,1596
8,1,1798,25,3,3,276,444,1135,1227
8,1,1798,26,8,13,278,450,1717,1257
8,1,1798,27,2,2,279,445,1404,1196
8,1,1798,28,2,2,281,438,1290,1065
8,1,1798,29,1,0,283,454,1187,1239
8,1,1798,30,3,3,285,425,1410,1168
8,1,1798,31,1,0,291,451,1370,1361
8,1,1798,32,1,0,294,434,1442,692
8,2,1434,1,5,5,280,508,1068,626
8,2,1434,2,3,5,285,504,735,557
8,2,1434,3,3,3,285,497,1461,803
8,2,1434,4,4,5,291,504,886,736
8,2,1434,5,4,4,293,501,1215,1002
8,2,1434,6,2,2,294,510,745,626
8,2,1434,7,1,0,297,504,925,753
8,2,1434,8,8,14,302,501,1155,593
8,2,1434,9,1,0,310,507,1005,481
8,2,1434,10,3,3,314,459,1173,1070
8,2,1434,11,2,2,324,491,1139,1022
9,1,1818,1,1,0,220,496,1058,728
9,1,1818,2,3,3,232,471,1294,1081
9,1,1818,3,4,4,234,466,1450,974
9,1,1818,4,2,2,236,490,1313,488
9,1,1818,5,1,0,237,454,1265,1039
9,1,1818,6,9,14,241,451,1453,1076
9,1,1818,7,2,3,240,467,1409,1007
9,1,1818,8,10,17,245,446,1553,1194
9,1,1818,9,1,0,243,443,1102,948
9,1,1818,10,4,5,244,461,1724,1283
9,1,1818,11,9,11,250,438,1524,1202
9,1,1818,12,9,11,254,435,1548,1023
9,1,1818,13,2,3,257,441,1206,1119
9,1,1818,14,5,7,257,449,1419,1073
9,1,1818,15,1,0,258,432,1083,938
9,1,1818,16,1,0,262,496,1281,1258
9,1,1818,17,1,0,265,445,1089,1329
9,1,1818,18,2,2,267,450,1186,1111
9,1,1818,19,1,0,267,434,1351,1528
9,1,1818,20,1,0,270,431,1272,1125
9,1,1818,21,4,4,271,440,1562,1106
9,1,1818,22,1,0,270,444,1219,388
9,1,1818,23,4,4,272,449,1202,939
9,1,1818,24,6,6,274,440,1387,1364
9,1,1818,25,2,2,276,444,1609,1455
9,1,1818,26,11,13,278,450,1690,994
9,1,1818,27,1,0,277,422,1132,960
9,1,1818,28,2,2,282,437,1642,1586
9,1,1818,29,1,0,283,455,1090,1070
9,1,1818,30,3,3,287,424,1551,1246
9,1,1818,31,1,0,288,455,1226,914
9,1,1818,32,1,0,296,432,1119,749
9,2,1438,1,1,0,278,507,847,626
9,2,1438,2,6,9,280,508,880,563
9,2,1438,3,4,5,285,497,1376,820
9,2,1438,4,3,3,285,503,1002,794
9,2,1438,5,1,0,291,506,856,741
9,2,1438,6,1,0,292,504,1369,896
9,2,1438,7,2,2,293,501,1224,1057
9,2,1438,8,2,2,298,504,785,788
9,2,1438,9,3,3,301,499,1178,1020
9,2,1438,10,5,7,303,501,996,497
9,2,1438,11,2,3,310,508,1009,309
9,2,1438,12,4,5,314,459,1017,859
9,2,1438,13,2,2,324,491,1039,1113
9,2,1438,14,2,2,335,477,762,408
10,1,1851,1,1,0,219,496,1388,879
10,1,1851,2,2,2,227,481,1277,882
10,1,1851,3,1,0,230,477,1328,929
10,1,1851,4,5,5,231,471,1437,1000
10,1,1851,5,3,3,234,465,1443,1110
10,1,1851,6,3,3,235,490,1508,1200
10,1,1851,7,2,2,237,449,1245,758
10,1,1851,8,2,2,237,454,1225,1038
10,1,1851,9,7,9,240,450,1406,1043
10,1,1851,10,1,0,240,466,1794,1555
10,1,1851,11,1,0,242,446,1493,1337
10,1,1851,12,3,3,244,450,1442,850
10,1,1851,13,5,7,244,461,1474,1158
10,1,1851,14,7,8,246,446,1566,1165
10,1,1851,15,11,14,250,438,1509,1107
10,1,1851,16,4,4,254,435,2125,1387
10,1,1851,17,1,0,255,441,1657,1078
10,1,1851,18,2,2,256,437,1618,1113
10,1,1851,19,2,2,257,448,1221,968
10,1,1851,20,1,0,257,431,1104,937
10,1,1851,21,1,0,257,441,1235,743
10,1,1851,22,1,0,259,449,1931,1396
10,1,1851,23,1,0,263,496,1541,1607
10,1,1851,24,3,4,267,450,1248,1024
10,1,1851,25,3,3,270,440,1830,1185
10,1,1851,26,2,2,270,445,1149,972
10,1,1851,27,3,5,272,448,1413,1300
10,1,1851,28,10,14,274,441,1276,1191
10,1,1851,29,1,0,276,423,1269,1149
10,1,1851,30,6,10,277,450,1854,1327
10,1,1851,31,1,0,279,448,1116,1311
10,1,1851,32,3,3,281,437,1643,1220
10,1,1851,33,1,0,283,454,1378,1168
10,1,1851,34,1,0,284,444,1133,779
10,1,1851,35,3,3,289,423,1583,953
10,2,1514,1,5,5,281,505,1090,778
10,2,1514,2,1,0,280,508,1165,765
10,2,1514,3,3,3,285,497,1450,969
10,2,1514,4,3,3,285,503,1156,893
10,2,1514,5,1,0,285,506,819,506
10,2,1514,6,1,0,289,506,1333,1108
10,2,1514,7,3,3,293,500,1011,1100
10,2,1514,8,1,0,293,505,1187,1206
10,2,1514,9,1,0,298,504,1039,1226
10,2,1514,10,11,14,302,500,1171,665
10,2,1514,11,4,4,315,460,1197,700
10,2,1514,12,2,2,324,491,948,736
11,1,1814,1,1,0,228,476,1272,1213
11,1,1814,2,5,7,231,471,1228,1152
11,1,1814,3,4,4,234,466,1378,1183
11,1,1814,4,3,3,236,488,1722,884
11,1,1814,5,2,2,238,449,1326,567
11,1,1814,6,7,13,239,451,1394,1210
11,1,1814,7,4,5,240,466,1260,1204
11,1,1814,8,5,5,241,445,1345,1114
11,1,1814,9,3,3,243,450,1481,923
11,1,1814,10,3,3,243,461,1386,1201
11,1,1814,11,6,7,246,446,1667,1270
11,1,1814,12,4,4,250,437,1553,1206
11,1,1814,13,5,7,250,440,1641,1132
11,1,1814,14,4,4,254,435,2191,1465
11,1,1814,15,2,2,254,442,1398,1220
11,1,1814,16,2,2,256,437,1682,1346
11,1,1814,17,1,0,256,448,1423,1246
11,1,1814,18,1,0,257,431,1351,969
11,1,1814,19,2,2,257,441,1357,809
11,1,1814,20,1,0,259,449,1567,1111
11,1,1814,21,1,0,263,496,1458,1701
11,1,1814,22,2,2,267,450,1278,1122
11,1,1814,23,4,4,270,440,1753,1244
11,1,1814,24,2,2,271,445,1523,1646
11,1,1814,25,5,7,272,448,1362,1023
11,1,1814,26,5,5,273,440,1441,1300
11,1,1814,27,1,0,275,423,1803,1190
11,1,1814,28,2,2,276,442,1432,1384
11,1,1814,29,14,13,278,450,1466,1030
11,1,1814,30,2,2,281,437,1573,1035
11,1,1814,31,1,0,288,423,1730,1455
11,2,1465,1,8,12,281,506,917,783
11,2,1465,2,5,6,285,498,1372,862
11,2,1465,3,2,2,286,503,1048,813
11,2,1465,4,1,0,288,506,751,702
11,2,1465,5,4,4,293,500,999,594
11,2,1465,6,1,0,292,505,965,1200
11,2,1465,7,1,0,297,503,1170,806
11,2,1465,8,6,10,302,501,1456,937
11,2,1465,9,2,2,307,501,930,1004
11,2,1465,10,3,3,314,459,1054,916
11,2,1465,11,1,0,321,502,817,270
11,2,1465,12,1,0,324,491,934,1184
12,1,1848,1,1,0,218,497,1720,1369
12,1,1848,2,1,0,228,476,1245,986
12,1,1848,3,3,3,231,471,1336,1182
12,1,1848,4,3,3,234,466,1592,1330
12,1,1848,5,2,2,236,491,1422,1081
12,1,1848,6,4,7,237,453,1219,779
12,1,1848,7,1,0,238,449,1471,1653
12,1,1848,8,3,3,240,466,1249,1194
12,1,1848,9,11,17,242,445,1315,988
12,1,1848,10,8,9,242,450,1419,970
12,1,1848,11,1,0,242,453,1139,990
12,1,1848,12,1,0,243,438,1245,833
12,1,1848,13,2,2,243,462,1749,1634
12,1,1848,14,6,7,246,446,1728,1344
12,1,1848,15,4,7,249,440,1229,800
12,1,1848,16,2,3,250,437,1654,1312
12,1,1848,17,1,0,250,450,1178,675
12,1,1848,18,11,12,254,435,1448,1155
12,1,1848,19,1,0,253,442,1594,1429
12,1,1848,20,3,3,256,448,1224,1082
12,1,1848,21,1,0,257,440,1212,892
12,1,1848,22,1,0,258,449,1238,1102
12,1,1848,23,2,2,264,495,1647,1277
12,1,1848,24,1,0,266,450,1242,1247
12,1,1848,25,4,4,270,440,1978,1231
12,1,1848,26,1,0,270,445,1562,1483
12,1,1848,27,3,3,273,441,1381,1153
12,1,1848,28,2,3,273,450,1210,1113
12,1,1848,29,1,0,273,447,1985,1729
12,1,1848,30,1,0,274,423,1224,1349
12,1,1848,31,11,12,277,449,1517,960
12,1,1848,32,2,2,277,441,1282,1022
12,1,1848,33,2,2,281,437,1548,1088
12,1,1848,34,1,0,283,446,1234,1034
12,1,1848,35,1,0,283,454,1459,1235
12,1,1848,36,2,2,288,423,1635,1184
12,2,1608,1,4,8,279,508,1203,1072
12,2,1608,2,5,5,282,504,1440,1140
12,2,1608,3,3,3,285,498,1679,895
12,2,1608,4,2,2,286,504,1029,871
12,2,1608,5,2,2,293,505,1161,940
12,2,1608,6,1,0,293,500,951,1080
12,2,1608,7,4,5,301,500,1137,849
12,2,1608,8,4,5,303,502,1590,645
12,2,1608,9,2,2,307,501,1165,1106
12,2,1608,10,1,0,311,509,1376,991
12,2,1608,11,4,4,314,460,1170,967
12,2,1608,12,1,0,321,502,1043,739
12,2,1608,13,2,2,324,491,1118,1026
13,1,1758,1,1,0,217,498,1984,1825
13,1,1758,2,1,0,226,481,1026,1041
13,1,1758,3,1,0,228,481,1105,1074
13,1,1758,4,4,7,231,472,1181,1320
13,1,1758,5,4,4,234,466,1381,1045
13,1,1758,6,1,0,234,484,1230,1223
13,1,1758,7,3,3,236,491,1277,978
13,1,1758,8,3,3,237,449,1159,824
13,1,1758,9,4,5,238,452,1388,950
13,1,1758,10,2,3,240,466,1475,1205
13,1,1758,11,10,16,242,445,1232,981
13,1,1758,12,6,9,241,450,1337,874
13,1,1758,13,1,0,242,453,1103,979
