Time Img,No. Cell,Threshold Cell,No. Lys.,Area Lys.,Perimeter Lys.,Centroid Lys. X,Centroid Lys. Y,mCherry_Mean.,Venus_Mean
100,1,2246,17,4,5,226,303,1597,842
100,1,2246,18,1,0,228,265,1053,711
100,1,2246,19,1,0,228,280,1297,1072
100,1,2246,20,2,2,228,289,1370,1106
100,1,2246,21,4,5,233,287,1052,881
100,1,2246,22,2,2,234,290,1484,955
100,1,2246,23,2,2,235,286,1287,751
100,1,2246,24,3,3,237,292,1125,567
100,1,2246,25,1,0,245,308,1081,887
100,2,2775,1,1,0,255,363,2205,1935
100,2,2775,2,1,0,263,347,1617,609
100,2,2775,3,2,3,265,364,1670,842
100,2,2775,4,2,2,268,367,2480,922
100,2,2775,5,2,3,272,346,1441,766
100,2,2775,6,1,0,274,362,2423,1034
100,2,2775,7,3,3,276,370,1858,1033
100,2,2775,8,1,0,276,343,1521,269
100,2,2775,9,2,2,278,373,1782,871
100,2,2775,10,4,6,279,364,1736,1211
100,2,2775,11,1,0,282,341,1416,789
100,2,2775,12,4,6,283,370,1778,1021
100,2,2775,13,1,0,291,369,1558,1082
100,2,2775,14,1,0,293,357,1335,790
100,2,2775,15,1,0,293,362,2440,822
100,2,2775,16,1,0,297,368,1742,560
100,3,1829,1,1,0,250,177,1221,407
100,3,1829,2,12,26,277,176,1201,646
100,3,1829,3,3,4,274,181,1399,509
100,3,1829,4,1,0,278,170,1107,618
100,3,1829,5,2,2,280,180,1453,674
100,3,1829,6,2,2,281,184,1208,711
100,3,1829,7,1,0,283,168,1077,349
100,3,1829,8,4,5,284,173,1298,624
100,4,1646,1,4,7,265,289,719,437
100,4,1646,2,1,0,264,293,666,636
100,4,1646,3,1,0,268,294,857,336
100,4,1646,4,2,2,274,303,774,274
100,4,1646,5,1,0,274,293,793,553
100,4,1646,6,1,0,276,286,716,409
100,4,1646,7,1,0,276,293,806,545
100,4,1646,8,1,0,278,284,703,353
100,4,1646,9,1,0,280,287,680,160
100,4,1646,10,2,2,282,290,845,428
100,4,1646,11,1,0,286,290,692,691
100,4,1646,12,1,0,291,288,876,253
100,4,1646,13,1,0,294,293,672,230
100,4,1646,14,1,0,295,290,851,506
100,4,1646,15,1,0,299,293,710,359
100,4,1646,16,2,3,300,297,729,425
100,4,1646,17,1,0,301,300,932,517
100,4,1646,18,1,0,318,328,672,312
100,4,1646,19,1,0,319,307,718,265
100,4,1646,20,1,0,319,323,670,201
100,5,1605,1,2,2,296,166,1032,577
100,5,1605,2,3,4,297,172,1083,412
100,5,1605,3,1,0,299,164,1219,239
100,5,1605,4,1,0,299,183,691,470
100,5,1605,5,1,0,301,159,695,592
100,5,1605,6,1,0,304,167,974,394
100,5,1605,7,2,2,305,157,737,339
100,5,1605,8,1,0,305,172,846,300
100,5,1605,9,2,2,309,162,1131,257
100,5,1605,10,1,0,312,164,920,741
100,5,1605,11,2,3,320,164,785,424
100,5,1605,12,1,0,326,195,890,267
100,5,1605,13,3,3,331,171,1048,504
100,6,1618,1,1,0,331,344,631,665
100,6,1618,2,1,0,333,341,809,531
100,6,1618,3,2,2,337,346,693,628
100,6,1618,4,1,0,339,331,666,321
100,6,1618,5,1,0,339,349,834,593
100,6,1618,6,1,0,340,334,682,280
100,6,1618,7,1,0,340,346,698,573
100,6,1618,8,2,2,340,354,648,502
100,6,1618,9,1,0,344,332,656,7
100,6,1618,10,1,0,349,347,802,346
100,6,1618,11,1,0,354,310,699,404
100,6,1618,12,1,0,357,309,861,434
100,6,1618,13,1,0,360,328,697,215
100,6,1618,14,1,0,361,356,702,86
100,6,1618,15,1,0,364,299,678,376
100,6,1618,16,1,0,367,343,708,57
100,6,1618,17,1,0,371,291,674,194
100,6,1618,18,1,0,371,339,812,427
100,6,1618,19,1,0,371,341,718,244
100,6,1618,20,2,2,375,299,706,317
100,6,1618,21,1,0,375,292,686,294
100,6,1618,22,1,0,377,326,783,368
100,6,1618,23,1,0,378,298,656,578
100,6,1618,24,1,0,380,291,660,417
100,6,1618,25,1,0,382,301,684,183
101,1,2205,1,3,3,209,289,1250,845
101,1,2205,2,1,0,210,312,1189,616
101,1,2205,3,5,7,213,282,1447,1005
101,1,2205,4,4,5,212,289,1179,952
101,1,2205,5,1,0,211,292,1017,796
101,1,2205,6,4,5,213,286,1607,1241
101,1,2205,7,1,0,213,291,961,731
101,1,2205,8,3,3,214,296,1186,1072
101,1,2205,9,2,2,217,275,1108,559
101,1,2205,10,2,2,217,281,1515,928
101,1,2205,11,1,0,217,268,1016,501
101,1,2205,12,10,16,219,289,1202,833
101,1,2205,13,2,3,219,283,1124,358
101,1,2205,14,1,0,219,259,977,703
101,1,2205,15,2,2,221,294,1409,798
101,1,2205,16,1,0,221,297,1195,630
101,1,2205,17,1,0,223,287,942,695
101,1,2205,18,1,0,223,292,1197,490
101,1,2205,19,3,3,226,303,1792,1072
101,1,2205,20,1,0,227,271,1071,1060
101,1,2205,21,2,2,228,281,1231,652
101,1,2205,22,2,2,228,289,1865,1315
101,1,2205,23,1,0,232,286,1224,740
101,1,2205,24,2,2,234,290,1315,1069
101,1,2205,25,1,0,235,285,1085,611
101,1,2205,26,2,2,238,291,1636,1206
101,1,2205,27,1,0,245,308,1203,1022
101,1,2205,28,1,0,247,320,958,320
101,2,2830,1,1,0,256,364,2376,1289
101,2,2830,2,1,0,263,347,1399,599
101,2,2830,3,1,0,264,364,2014,938
101,2,2830,4,1,0,267,344,1711,874
101,2,2830,5,4,5,267,367,1911,962
101,2,2830,6,1,0,271,363,1493,918
101,2,2830,7,1,0,272,346,1462,421
101,2,2830,8,1,0,272,367,1410,594
101,2,2830,9,1,0,274,362,1713,970
101,2,2830,10,4,5,276,371,1758,1053
101,2,2830,11,4,5,279,364,1603,1377
101,2,2830,12,2,2,282,371,1907,1008
101,2,2830,13,1,0,283,343,1420,1218
101,2,2830,14,1,0,284,370,1442,599
101,2,2830,15,1,0,286,367,1385,338
101,2,2830,16,1,0,291,369,1464,1038
101,2,2830,17,2,2,293,362,2163,953
101,3,1855,1,1,0,272,179,949,160
101,3,1855,2,5,5,274,177,1266,512
101,3,1855,3,4,6,275,181,1343,688
101,3,1855,4,2,2,274,191,1089,375
101,3,1855,5,2,2,278,170,1150,566
101,3,1855,6,2,2,279,176,1437,684
101,3,1855,7,2,2,280,180,1742,528
101,3,1855,8,1,0,280,169,1314,600
101,3,1855,9,1,0,280,184,1498,468
101,3,1855,10,4,5,283,173,1214,709
101,3,1855,11,2,2,286,181,1072,178
101,4,1640,1,1,0,258,287,683,448
101,4,1640,2,1,0,259,281,769,534
101,4,1640,3,1,0,261,276,731,580
101,4,1640,4,2,2,263,287,794,689
101,4,1640,5,1,0,263,289,824,812
101,4,1640,6,1,0,264,279,804,551
101,4,1640,7,2,3,266,290,851,624
101,4,1640,8,1,0,266,293,844,563
101,4,1640,9,1,0,271,292,691,573
101,4,1640,10,1,0,273,293,819,398
101,4,1640,11,1,0,274,295,735,471
101,4,1640,12,1,0,274,302,907,294
101,4,1640,13,1,0,279,285,744,482
101,4,1640,14,2,2,282,290,860,297
101,4,1640,15,2,2,291,288,828,319
101,4,1640,16,3,3,299,299,785,327
101,4,1640,17,1,0,314,326,786,618
101,4,1640,18,1,0,314,328,676,741
101,4,1640,19,1,0,317,328,827,537
101,4,1640,20,1,0,320,323,724,457
101,5,1553,1,1,0,295,165,667,208
101,5,1553,2,2,2,297,171,796,597
101,5,1553,3,1,0,297,173,695,212
101,5,1553,4,1,0,298,162,729,532
101,5,1553,5,1,0,298,165,707,659
101,5,1553,6,1,0,299,184,740,209
101,5,1553,7,2,2,304,167,864,102
101,5,1553,8,1,0,305,157,1061,196
101,5,1553,9,3,3,309,161,861,151
101,5,1553,10,1,0,311,161,752,103
101,5,1553,11,1,0,312,164,672,168
101,5,1553,12,1,0,318,162,645,4
101,5,1553,13,2,2,327,195,872,541
101,5,1553,14,2,3,331,170,744,357
101,5,1553,15,1,0,338,190,684,459
101,6,1660,1,1,0,332,350,733,169
101,6,1660,2,1,0,333,352,681,323
101,6,1660,3,1,0,337,344,662,517
101,6,1660,4,1,0,338,348,882,352
101,6,1660,5,1,0,339,331,664,490
101,6,1660,6,1,0,339,346,773,656
101,6,1660,7,1,0,339,350,801,566
101,6,1660,8,1,0,344,345,707,601
101,6,1660,9,1,0,356,335,666,383
101,6,1660,10,1,0,357,312,752,629
101,6,1660,11,1,0,357,344,725,414
101,6,1660,12,1,0,359,306,903,355
101,6,1660,13,1,0,359,308,708,385
101,6,1660,14,1,0,361,325,748,374
101,6,1660,15,2,2,361,355,663,331
101,6,1660,16,1,0,362,303,670,310
101,6,1660,17,1,0,364,304,760,570
101,6,1660,18,2,2,366,298,695,487
101,6,1660,19,2,2,367,327,773,249
101,6,1660,20,1,0,367,345,688,466
101,6,1660,21,2,3,371,342,923,326
101,6,1660,22,1,0,371,339,813,680
101,6,1660,23,1,0,375,299,692,471
101,6,1660,24,1,0,377,307,753,246
102,1,2196,1,2,2,209,289,944,909
102,1,2196,2,1,0,209,293,954,704
102,1,2196,3,11,19,213,288,1183,815
102,1,2196,4,1,0,211,292,985,747
102,1,2196,5,1,0,212,263,1009,752
102,1,2196,6,5,5,213,282,1519,1069
102,1,2196,7,1,0,213,279,1140,1367
102,1,2196,8,1,0,213,300,1366,821
102,1,2196,9,1,0,215,274,1023,678
102,1,2196,10,2,2,215,297,1221,900
102,1,2196,11,2,2,216,286,1062,662
102,1,2196,12,1,0,216,293,950,985
102,1,2196,13,1,0,217,281,993,688
102,1,2196,14,1,0,218,283,1546,1083
102,1,2196,15,1,0,218,286,1040,1302
102,1,2196,16,3,3,219,289,1406,842
102,1,2196,17,1,0,221,284,1027,685
102,1,2196,18,3,4,221,290,1271,808
102,1,2196,19,4,5,222,293,1198,771
102,1,2196,20,3,3,226,303,1570,946
102,1,2196,21,2,2,228,288,1415,1068
102,1,2196,22,2,2,228,281,1316,888
102,1,2196,23,1,0,230,271,962,269
102,1,2196,24,1,0,231,278,1040,550
102,1,2196,25,1,0,231,287,960,365
102,1,2196,26,1,0,232,280,1052,750
102,1,2196,27,1,0,234,290,1017,1292
102,1,2196,28,2,2,236,284,1134,1359
102,1,2196,29,2,2,238,291,1080,711
102,1,2196,30,2,2,245,308,1207,653
102,2,2740,1,1,0,257,364,2108,1557
102,2,2740,2,1,0,264,370,1341,1281
102,2,2740,3,5,7,267,367,1663,1032
102,2,2740,4,1,0,267,344,1912,581
102,2,2740,5,1,0,270,369,1334,395
102,2,2740,6,1,0,271,345,1496,894
102,2,2740,7,1,0,272,367,1353,1244
102,2,2740,8,1,0,276,343,1649,957
102,2,2740,9,2,2,276,371,2132,1347
102,2,2740,10,1,0,276,373,1614,824
102,2,2740,11,5,5,279,364,1524,1158
102,2,2740,12,4,5,282,371,1941,938
102,2,2740,13,1,0,284,369,1452,809
102,2,2740,14,2,2,293,362,1869,917
102,2,2740,15,1,0,293,357,1385,348
102,3,1875,1,4,6,275,181,1101,520
102,3,1875,2,3,3,275,177,1272,680
102,3,1875,3,8,13,278,175,1178,476
102,3,1875,4,1,0,277,179,1296,569
102,3,1875,5,1,0,278,169,1906,739
102,3,1875,6,3,4,280,180,1646,749
102,3,1875,7,1,0,280,169,1119,568
102,3,1875,8,1,0,280,184,1057,605
102,3,1875,9,3,3,283,173,1211,699
102,4,1675,1,1,0,260,285,710,751
102,4,1675,2,1,0,261,278,728,249
102,4,1675,3,1,0,262,289,711,247
102,4,1675,4,1,0,265,279,753,354
102,4,1675,5,1,0,265,284,714,529
102,4,1675,6,1,0,269,294,869,560
102,4,1675,7,1,0,269,296,712,359
102,4,1675,8,1,0,271,285,900,633
102,4,1675,9,1,0,273,293,891,483
102,4,1675,10,1,0,273,295,882,517
102,4,1675,11,1,0,277,293,741,479
102,4,1675,12,1,0,278,286,766,332
102,4,1675,13,3,3,281,290,833,494
102,4,1675,14,1,0,290,288,916,332
102,4,1675,15,1,0,290,292,707,504
102,4,1675,16,5,7,300,299,935,520
102,4,1675,17,2,2,303,300,821,93
102,4,1675,18,1,0,312,326,773,246
102,4,1675,19,1,0,317,330,713,475
102,5,1634,1,4,5,296,172,909,485
102,5,1634,2,1,0,298,161,976,324
102,5,1634,3,3,3,298,164,944,587
102,5,1634,4,2,2,304,167,1021,474
102,5,1634,5,1,0,305,173,805,628
102,5,1634,6,3,3,309,159,1102,269
102,5,1634,7,1,0,312,164,796,428
102,5,1634,8,2,2,319,164,991,409
102,5,1634,9,1,0,326,195,811,581
102,5,1634,10,3,5,331,170,936,529
102,6,1595,1,2,2,334,341,846,372
102,6,1595,2,2,2,337,353,716,51
102,6,1595,3,2,3,339,348,759,674
102,6,1595,4,1,0,339,352,614,507
102,6,1595,5,1,0,340,355,709,8
102,6,1595,6,1,0,343,354,635,376
102,6,1595,7,1,0,344,344,677,660
102,6,1595,8,1,0,345,352,692,541
102,6,1595,9,1,0,351,314,609,244
102,6,1595,10,1,0,354,310,723,45
102,6,1595,11,2,3,360,310,632,363
102,6,1595,12,1,0,362,302,655,632
102,6,1595,13,1,0,362,304,669,567
102,6,1595,14,1,0,366,303,662,475
102,6,1595,15,1,0,367,345,1035,461
102,6,1595,16,1,0,369,344,657,85
102,6,1595,17,1,0,370,299,670,800
102,6,1595,18,4,6,371,340,835,305
102,6,1595,19,1,0,371,326,614,77
102,6,1595,20,1,0,378,296,648,361
102,6,1595,21,1,0,378,304,708,265
102,6,1595,22,1,0,379,315,889,101
103,1,2159,1,1,0,203,316,908,588
103,1,2159,2,1,0,205,313,930,190
103,1,2159,3,1,0,208,290,1479,1141
103,1,2159,4,1,0,208,317,1098,442
103,1,2159,5,1,0,209,293,900,696
103,1,2159,6,9,10,212,281,1393,1045
103,1,2159,7,4,5,212,289,1353,1052
103,1,2159,8,4,5,213,286,1535,1121
103,1,2159,9,1,0,214,291,1024,968
103,1,2159,10,2,2,215,297,1301,733
103,1,2159,11,1,0,216,281,1066,657
103,1,2159,12,2,2,216,294,1177,772
103,1,2159,13,1,0,217,275,1077,1035
103,1,2159,14,1,0,218,283,1658,908
103,1,2159,15,2,3,219,287,993,557
103,1,2159,16,2,2,219,289,1540,833
103,1,2159,17,3,5,221,284,1132,823
103,1,2159,18,1,0,221,276,1043,856
103,1,2159,19,2,2,221,290,1139,1125
103,1,2159,20,1,0,221,293,1200,1097
103,1,2159,21,1,0,221,297,924,787
103,1,2159,22,2,2,225,293,1162,698
103,1,2159,23,2,3,226,302,1121,832
103,1,2159,24,1,0,226,278,1189,321
103,1,2159,25,2,2,227,304,1986,1161
103,1,2159,26,1,0,226,333,968,458
103,1,2159,27,2,2,228,288,1601,804
103,1,2159,28,1,0,228,271,956,896
103,1,2159,29,1,0,228,280,1179,956
103,1,2159,30,1,0,230,262,914,474
103,1,2159,31,4,7,233,289,1193,937
103,1,2159,32,1,0,237,290,1028,209
103,1,2159,33,1,0,245,308,894,889
103,2,2685,1,2,2,258,364,1586,1061
103,2,2685,2,1,0,262,348,1324,650
103,2,2685,3,1,0,263,364,1271,671
103,2,2685,4,3,4,266,366,1942,923
103,2,2685,5,1,0,267,343,1841,1354
103,2,2685,6,1,0,270,369,1556,437
103,2,2685,7,1,0,273,370,1324,826
103,2,2685,8,1,0,274,362,1482,1005
103,2,2685,9,2,3,276,371,1335,791
103,2,2685,10,2,2,276,373,1478,1018
103,2,2685,11,1,0,276,343,1336,849
103,2,2685,12,3,3,279,364,1827,1262
103,2,2685,13,5,7,283,370,1673,701
103,2,2685,14,1,0,282,341,1351,702
103,2,2685,15,2,2,283,343,1706,897
103,2,2685,16,1,0,292,362,2653,666
103,3,1891,1,1,0,250,177,1149,340
103,3,1891,2,1,0,273,181,1110,648
103,3,1891,3,1,0,274,160,983,808
103,3,1891,4,8,16,277,176,1210,501
103,3,1891,5,3,3,275,181,1129,395
103,3,1891,6,1,0,278,169,1560,723
103,3,1891,7,1,0,278,173,1043,341
103,3,1891,8,2,2,280,180,2190,624
103,3,1891,9,1,0,280,169,1290,389
103,3,1891,10,1,0,280,184,1496,899
103,3,1891,11,1,0,281,182,1137,499
103,3,1891,12,4,5,283,173,1162,668
103,4,1629,1,3,4,259,287,805,500
103,4,1629,2,3,5,260,283,708,482
103,4,1629,3,2,3,265,289,704,666
103,4,1629,4,3,4,279,285,757,370
103,4,1629,5,2,2,290,289,772,497
103,4,1629,6,2,2,299,296,783,432
103,4,1629,7,6,8,300,299,905,423
103,4,1629,8,1,0,314,325,777,643
103,4,1629,9,1,0,316,325,697,561
103,4,1629,10,1,0,316,331,667,518
103,4,1629,11,1,0,320,311,767,633
103,4,1629,12,1,0,322,321,676,332
103,5,1574,1,5,7,297,173,773,233
103,5,1574,2,5,7,298,163,840,489
103,5,1574,3,1,0,299,157,888,321
103,5,1574,4,2,2,304,167,1045,355
103,5,1574,5,1,0,305,157,820,267
103,5,1574,6,1,0,308,157,940,190
103,5,1574,7,2,3,313,164,917,300
103,5,1574,8,2,3,320,162,745,334
103,5,1574,9,1,0,326,195,838,605
103,5,1574,10,1,0,331,170,688,762
103,6,1618,1,1,0,333,342,636,414
103,6,1618,2,2,2,340,330,646,170
103,6,1618,3,1,0,339,347,655,539
103,6,1618,4,2,3,340,355,681,465
103,6,1618,5,1,0,340,334,631,182
103,6,1618,6,1,0,341,351,639,596
103,6,1618,7,1,0,344,348,649,298
103,6,1618,8,1,0,346,339,630,129
103,6,1618,9,1,0,350,321,668,324
103,6,1618,10,1,0,353,357,819,302
103,6,1618,11,1,0,360,307,901,631
103,6,1618,12,1,0,360,357,784,398
103,6,1618,13,2,2,362,304,661,376
103,6,1618,14,1,0,365,303,890,400
103,6,1618,15,1,0,367,326,681,233
103,6,1618,16,2,2,367,345,996,265
103,6,1618,17,1,0,368,292,634,198
103,6,1618,18,1,0,369,306,664,71
103,6,1618,19,1,0,370,329,640,382
103,6,1618,20,2,2,371,298,678,653
103,6,1618,21,1,0,373,340,864,236
103,6,1618,22,1,0,376,306,754,397
103,6,1618,23,1,0,379,304,632,433
104,1,2262,1,2,2,206,300,1356,958
104,1,2262,2,5,7,208,289,1619,851
104,1,2262,3,1,0,209,311,1065,857
104,1,2262,4,7,8,212,281,1367,1119
104,1,2262,5,6,7,213,290,1308,1030
104,1,2262,6,1,0,212,258,1057,952
104,1,2262,7,4,5,213,286,1495,785
104,1,2262,8,1,0,214,296,1659,1040
104,1,2262,9,1,0,216,264,1033,504
104,1,2262,10,2,2,216,287,1160,548
104,1,2262,11,1,0,218,283,2072,949
104,1,2262,12,3,3,219,289,1434,886
104,1,2262,13,3,4,221,284,1251,676
104,1,2262,14,3,4,221,290,1347,997
104,1,2262,15,2,2,222,293,1580,858
104,1,2262,16,2,2,225,293,1139,869
104,1,2262,17,3,3,226,302,1582,909
104,1,2262,18,3,3,227,304,1871,907
104,1,2262,19,2,2,228,288,1595,1212
104,1,2262,20,1,0,229,277,1159,563
104,1,2262,21,4,8,234,289,1274,680
104,1,2262,22,1,0,237,283,1061,1066
104,1,2262,23,2,2,237,291,1300,602
104,2,2671,1,2,2,259,364,1962,1048
104,2,2671,2,1,0,263,347,1350,717
104,2,2671,3,1,0,263,364,1520,851
104,2,2671,4,1,0,266,342,2126,1266
104,2,2671,5,1,0,266,366,1963,563
104,2,2671,6,2,3,270,370,1616,676
104,2,2671,7,1,0,273,370,1265,175
104,2,2671,8,2,2,275,371,1578,936
104,2,2671,9,2,2,276,373,1783,1267
104,2,2671,10,1,0,276,343,1572,723
104,2,2671,11,4,5,279,364,1496,1141
104,2,2671,12,6,7,283,370,1826,887
104,2,2671,13,2,2,283,341,1229,708
104,2,2671,14,1,0,283,343,1375,1214
104,2,2671,15,1,0,292,357,1279,126
104,2,2671,16,1,0,292,362,2653,1567
104,2,2671,17,1,0,296,368,1513,633
104,3,1826,1,1,0,250,176,1002,82
104,3,1826,2,1,0,272,178,936,187
104,3,1826,3,4,6,275,181,1193,495
104,3,1826,4,2,2,275,176,1279,643
104,3,1826,5,1,0,276,172,1066,151
104,3,1826,6,7,7,278,175,1315,451
104,3,1826,7,1,0,278,169,1589,980
104,3,1826,8,3,3,280,180,1352,738
104,3,1826,9,1,0,280,184,1253,820
104,3,1826,10,5,7,283,174,1233,523
104,4,1635,1,1,0,259,280,912,484
104,4,1635,2,1,0,260,282,736,534
104,4,1635,3,1,0,261,277,715,270
104,4,1635,4,1,0,262,285,672,872
104,4,1635,5,1,0,264,275,690,672
104,4,1635,6,1,0,264,278,691,275
104,4,1635,7,2,2,265,290,727,624
104,4,1635,8,2,2,271,285,783,529
104,4,1635,9,1,0,274,287,845,463
104,4,1635,10,1,0,274,293,682,530
104,4,1635,11,1,0,276,289,791,97
104,4,1635,12,1,0,277,292,894,832
104,4,1635,13,1,0,279,285,725,750
104,4,1635,14,1,0,280,290,672,572
104,4,1635,15,1,0,282,290,715,453
104,4,1635,16,1,0,289,320,683,382
104,4,1635,17,1,0,290,288,1185,674
104,4,1635,18,1,0,297,322,719,81
104,4,1635,19,1,0,299,298,912,411
104,4,1635,20,3,5,301,299,899,278
104,4,1635,21,1,0,308,298,683,252
104,4,1635,22,1,0,320,323,714,582
104,5,1563,1,1,0,293,158,790,109
104,5,1563,2,3,5,297,172,788,343
104,5,1563,3,1,0,297,155,733,344
104,5,1563,4,2,2,298,164,825,817
104,5,1563,5,2,2,304,167,909,470
104,5,1563,6,1,0,305,158,764,400
104,5,1563,7,1,0,305,173,786,371
104,5,1563,8,2,2,308,157,1061,233
104,5,1563,9,4,5,313,164,774,365
104,5,1563,10,3,3,318,161,718,240
104,5,1563,11,1,0,331,170,828,484
104,6,1619,1,1,0,335,336,649,57
104,6,1619,2,1,0,336,346,663,398
104,6,1619,3,1,0,337,348,722,401
104,6,1619,4,1,0,338,345,722,392
104,6,1619,5,1,0,338,354,732,461
104,6,1619,6,2,3,340,348,804,586
104,6,1619,7,1,0,343,332,675,530
104,6,1619,8,1,0,352,342,707,466
104,6,1619,9,1,0,354,310,886,502
104,6,1619,10,2,2,357,309,756,441
104,6,1619,11,1,0,358,303,814,277
104,6,1619,12,1,0,360,352,794,315
104,6,1619,13,2,2,361,305,671,576
104,6,1619,14,1,0,362,298,688,452
104,6,1619,15,2,2,365,303,703,491
104,6,1619,16,1,0,365,329,709,216
104,6,1619,17,1,0,365,351,691,617
104,6,1619,18,1,0,367,344,794,563
104,6,1619,19,2,2,370,340,784,376
104,6,1619,20,1,0,376,290,795,747
104,6,1619,21,1,0,377,297,728,251
104,6,1619,22,2,2,378,316,644,309
105,1,2269,1,1,0,208,284,1054,546
105,1,2269,2,3,3,210,287,1887,1094
105,1,2269,3,1,0,209,289,1240,706
105,1,2269,4,1,0,209,295,1109,738
105,1,2269,5,1,0,210,310,1233,823
105,1,2269,6,6,7,212,281,1492,1106
105,1,2269,7,5,5,212,290,1474,1119
105,1,2269,8,2,2,214,286,1876,1357
105,1,2269,9,2,3,215,296,1282,737
105,1,2269,10,1,0,214,299,1487,994
105,1,2269,11,1,0,216,265,1025,206
105,1,2269,12,5,8,217,285,1207,770
105,1,2269,13,1,0,216,293,1069,579
105,1,2269,14,1,0,218,283,1454,728
105,1,2269,15,2,2,219,290,1072,810
105,1,2269,16,3,5,221,284,1298,782
105,1,2269,17,2,2,221,290,1199,958
105,1,2269,18,1,0,221,293,1405,950
105,1,2269,19,1,0,221,297,1107,1020
105,1,2269,20,2,2,223,276,1213,1107
105,1,2269,21,1,0,224,273,1019,577
105,1,2269,22,1,0,224,297,1016,426
105,1,2269,23,7,9,226,302,1390,808
105,1,2269,24,2,2,228,288,1455,752
105,1,2269,25,1,0,228,280,1740,984
105,1,2269,26,1,0,231,272,1022,612
105,1,2269,27,2,3,234,290,1492,1044
105,1,2269,28,2,2,237,291,1332,871
105,1,2269,29,1,0,245,307,1246,817
105,2,2768,1,2,2,259,364,1963,1123
105,2,2768,2,1,0,263,347,1320,974
105,2,2768,3,1,0,264,364,1638,638
105,2,2768,4,1,0,266,365,1467,832
105,2,2768,5,1,0,267,343,2647,1438
105,2,2768,6,1,0,270,370,1972,992
105,2,2768,7,1,0,271,346,1869,919
105,2,2768,8,1,0,272,367,1547,775
105,2,2768,9,1,0,274,362,1587,986
105,2,2768,10,1,0,275,371,2647,1074
105,2,2768,11,3,3,276,343,1591,678
105,2,2768,12,1,0,276,373,1937,1221
105,2,2768,13,2,3,279,364,1992,1351
105,2,2768,14,1,0,278,369,1395,455
105,2,2768,15,5,7,283,370,1757,967
105,2,2768,16,1,0,281,372,1452,1056
105,2,2768,17,3,4,283,342,1500,738
105,2,2768,18,1,0,292,362,2647,1270
105,2,2768,19,1,0,296,367,1441,1046
105,3,1858,1,1,0,250,177,1118,327
105,3,1858,2,4,4,275,177,1138,524
105,3,1858,3,3,4,275,181,1267,555
105,3,1858,4,6,7,278,176,1277,686
105,3,1858,5,1,0,277,179,992,555
105,3,1858,6,1,0,278,169,1382,477
105,3,1858,7,5,7,280,181,1355,474
105,3,1858,8,1,0,280,184,1257,865
105,3,1858,9,1,0,283,172,1504,815
105,3,1858,10,2,2,284,174,1461,681
105,4,1681,1,1,0,258,282,764,592
105,4,1681,2,2,2,259,286,795,470
105,4,1681,3,2,2,265,285,741,528
105,4,1681,4,3,6,266,290,747,324
105,4,1681,5,3,4,272,291,761,509
105,4,1681,6,2,3,272,294,819,397
105,4,1681,7,3,4,276,294,961,599
105,4,1681,8,1,0,277,292,770,425
105,4,1681,9,1,0,282,290,1084,275
105,4,1681,10,1,0,290,289,765,560
105,4,1681,11,4,6,300,299,987,523
105,4,1681,12,1,0,312,311,718,290
105,4,1681,13,1,0,315,325,744,191
105,4,1681,14,1,0,322,327,767,131
105,5,1573,1,1,0,294,156,686,598
105,5,1573,2,1,0,295,162,700,123
105,5,1573,3,1,0,297,156,685,436
105,5,1573,4,2,2,298,162,936,591
105,5,1573,5,3,4,297,172,1102,407
