Time Img,No. Cell,Threshold Cell,No. Lys.,Area Lys.,Perimeter Lys.,Centroid Lys. X,Centroid Lys. Y,mCherry_Mean.,Venus_Mean
105,5,1573,6,1,0,299,154,696,849
105,5,1573,7,1,0,301,165,928,52
105,5,1573,8,2,2,304,167,891,491
105,5,1573,9,1,0,305,158,786,521
105,5,1573,10,1,0,305,173,859,299
105,5,1573,11,1,0,307,152,696,541
105,5,1573,12,1,0,309,154,683,0
105,5,1573,13,1,0,312,164,666,535
105,5,1573,14,1,0,319,167,684,472
105,5,1573,15,1,0,326,195,903,602
105,5,1573,16,1,0,329,169,715,265
105,5,1573,17,1,0,331,170,887,403
105,6,1619,1,1,0,330,345,977,487
105,6,1619,2,1,0,332,341,658,346
105,6,1619,3,1,0,332,351,635,426
105,6,1619,4,1,0,334,342,777,364
105,6,1619,5,1,0,337,334,630,299
105,6,1619,6,1,0,337,348,709,669
105,6,1619,7,1,0,339,331,654,416
105,6,1619,8,1,0,340,353,633,467
105,6,1619,9,1,0,343,344,665,188
105,6,1619,10,1,0,348,340,634,228
105,6,1619,11,1,0,351,314,752,283
105,6,1619,12,1,0,356,309,723,334
105,6,1619,13,3,6,358,308,716,399
105,6,1619,14,3,5,361,304,801,503
105,6,1619,15,1,0,365,295,644,529
105,6,1619,16,1,0,367,345,715,416
105,6,1619,17,3,3,370,340,796,395
105,6,1619,18,1,0,370,344,651,111
105,6,1619,19,1,0,371,322,649,128
105,6,1619,20,1,0,372,295,684,428
105,6,1619,21,1,0,376,305,721,284
105,6,1619,22,1,0,379,304,661,620
106,1,2216,1,3,3,209,287,1663,797
106,1,2216,2,6,7,211,290,1403,1044
106,1,2216,3,1,0,209,294,1232,1085
106,1,2216,4,1,0,210,332,988,743
106,1,2216,5,5,7,212,280,1442,982
106,1,2216,6,2,2,213,286,1876,837
106,1,2216,7,2,2,214,296,979,733
106,1,2216,8,2,3,215,290,1155,919
106,1,2216,9,1,0,214,300,1046,676
106,1,2216,10,1,0,216,265,986,518
106,1,2216,11,5,8,217,286,1056,853
106,1,2216,12,1,0,217,281,1026,451
106,1,2216,13,1,0,217,296,1092,195
106,1,2216,14,1,0,218,283,1353,322
106,1,2216,15,3,3,219,289,1085,666
106,1,2216,16,3,3,221,283,1038,990
106,1,2216,17,1,0,221,289,1354,1064
106,1,2216,18,1,0,221,293,1369,962
106,1,2216,19,1,0,221,297,1030,1135
106,1,2216,20,1,0,223,276,1954,1044
106,1,2216,21,1,0,224,293,1435,1061
106,1,2216,22,1,0,224,297,1239,621
106,1,2216,23,5,10,225,302,1423,818
106,1,2216,24,1,0,228,265,1028,593
106,1,2216,25,2,2,228,280,1400,734
106,1,2216,26,1,0,228,287,1032,681
106,1,2216,27,1,0,229,277,1298,987
106,1,2216,28,1,0,232,272,996,296
106,1,2216,29,1,0,232,289,1036,609
106,1,2216,30,1,0,234,290,1323,1044
106,1,2216,31,2,2,238,291,1532,944
106,1,2216,32,1,0,245,308,980,355
106,2,2874,1,1,0,259,364,2642,1770
106,2,2874,2,1,0,263,347,2239,950
106,2,2874,3,2,2,264,364,1521,768
106,2,2874,4,1,0,266,344,1622,968
106,2,2874,5,1,0,266,365,1611,420
106,2,2874,6,1,0,267,368,1457,994
106,2,2874,7,1,0,271,341,1483,681
106,2,2874,8,3,3,272,346,1702,609
106,2,2874,9,1,0,274,362,1842,773
106,2,2874,10,1,0,276,370,1597,720
106,2,2874,11,1,0,276,373,1635,1131
106,2,2874,12,1,0,277,343,1490,635
106,2,2874,13,2,3,279,364,2010,1179
106,2,2874,14,1,0,281,370,1801,1363
106,2,2874,15,1,0,281,372,1961,822
106,2,2874,16,2,2,284,342,1795,1082
106,2,2874,17,4,4,284,370,1670,801
106,2,2874,18,2,2,293,362,1592,790
106,2,2874,19,1,0,295,369,1591,1090
106,3,1852,1,1,0,250,177,1010,701
106,3,1852,2,2,2,272,181,1133,327
106,3,1852,3,1,0,273,177,1005,276
106,3,1852,4,3,4,275,181,1583,533
106,3,1852,5,1,0,275,176,1282,601
106,3,1852,6,7,9,278,175,1195,524
106,3,1852,7,2,2,279,169,1230,588
106,3,1852,8,3,5,280,180,1387,713
106,3,1852,9,1,0,280,184,1307,1045
106,3,1852,10,4,4,285,175,1614,593
106,4,1657,1,1,0,259,279,732,413
106,4,1657,2,1,0,260,282,785,509
106,4,1657,3,1,0,260,285,792,503
106,4,1657,4,1,0,265,280,800,689
106,4,1657,5,1,0,271,285,761,516
106,4,1657,6,1,0,272,293,709,596
106,4,1657,7,3,3,277,293,857,709
106,4,1657,8,1,0,277,286,815,505
106,4,1657,9,2,3,282,291,811,546
106,4,1657,10,1,0,283,283,737,576
106,4,1657,11,2,2,291,288,971,475
106,4,1657,12,1,0,293,294,924,475
106,4,1657,13,1,0,297,290,696,508
106,4,1657,14,7,10,300,298,777,393
106,4,1657,15,2,2,300,293,752,529
106,4,1657,16,1,0,300,304,710,293
106,5,1638,1,5,5,298,161,1029,451
106,5,1638,2,4,5,298,173,944,327
106,5,1638,3,1,0,301,165,880,175
106,5,1638,4,2,2,304,167,861,524
106,5,1638,5,1,0,305,158,732,454
106,5,1638,6,1,0,310,154,914,178
106,5,1638,7,1,0,311,161,755,486
106,5,1638,8,1,0,312,164,840,147
106,5,1638,9,1,0,319,167,969,499
106,5,1638,10,1,0,320,161,956,341
106,5,1638,11,1,0,326,195,920,538
106,5,1638,12,2,3,331,170,838,367
106,6,1604,1,1,0,333,343,645,518
106,6,1604,2,1,0,334,341,675,374
106,6,1604,3,1,0,336,352,664,150
106,6,1604,4,1,0,338,348,711,431
106,6,1604,5,1,0,339,343,669,34
106,6,1604,6,1,0,339,354,663,227
106,6,1604,7,1,0,340,351,624,328
106,6,1604,8,1,0,348,321,666,128
106,6,1604,9,1,0,356,311,632,383
106,6,1604,10,1,0,357,308,718,277
106,6,1604,11,2,2,359,329,689,240
106,6,1604,12,1,0,360,308,871,207
106,6,1604,13,1,0,361,305,1178,515
106,6,1604,14,1,0,363,300,713,498
106,6,1604,15,1,0,365,303,865,129
106,6,1604,16,1,0,366,298,762,303
106,6,1604,17,1,0,367,346,725,390
106,6,1604,18,1,0,370,324,626,213
106,6,1604,19,3,3,371,340,749,312
106,6,1604,20,1,0,372,312,863,472
106,6,1604,21,1,0,372,322,681,201
106,6,1604,22,1,0,373,295,658,450
106,6,1604,23,1,0,379,291,642,286
106,6,1604,24,1,0,381,297,639,678
107,1,2235,1,1,0,199,299,1046,508
107,1,2235,2,5,5,209,287,1438,584
107,1,2235,3,5,8,212,281,1218,990
107,1,2235,4,1,0,210,309,1636,655
107,1,2235,5,6,7,212,290,1128,1055
107,1,2235,6,4,7,214,296,1218,971
107,1,2235,7,1,0,212,321,1064,707
107,1,2235,8,1,0,213,285,1975,1144
107,1,2235,9,2,3,214,300,1024,721
107,1,2235,10,1,0,215,281,1436,852
107,1,2235,11,2,2,215,288,1029,973
107,1,2235,12,1,0,215,293,1098,354
107,1,2235,13,1,0,216,274,1408,926
107,1,2235,14,2,2,219,283,1127,453
107,1,2235,15,1,0,218,289,1100,345
107,1,2235,16,1,0,220,260,976,351
107,1,2235,17,1,0,220,262,1151,592
107,1,2235,18,2,2,221,293,1586,837
107,1,2235,19,2,2,222,283,1132,504
107,1,2235,20,2,2,221,289,1311,834
107,1,2235,21,2,2,224,293,1108,938
107,1,2235,22,1,0,224,297,977,968
107,1,2235,23,3,5,225,303,1354,953
107,1,2235,24,3,3,228,280,1315,743
107,1,2235,25,1,0,228,287,985,863
107,1,2235,26,5,6,234,289,1461,962
107,1,2235,27,2,2,238,292,1230,991
107,1,2235,28,2,2,245,308,1176,951
107,2,2848,1,1,0,259,364,2646,1715
107,2,2848,2,4,5,264,364,1486,662
107,2,2848,3,1,0,266,344,1640,1003
107,2,2848,4,1,0,268,366,1583,523
107,2,2848,5,1,0,268,369,1747,976
107,2,2848,6,1,0,270,370,2060,395
107,2,2848,7,1,0,271,363,1489,661
107,2,2848,8,1,0,272,345,2447,1102
107,2,2848,9,1,0,273,371,1564,878
107,2,2848,10,3,3,276,373,1594,1139
107,2,2848,11,1,0,277,343,2646,1108
107,2,2848,12,1,0,277,370,2059,1408
107,2,2848,13,3,3,279,364,1758,1215
107,2,2848,14,3,3,281,370,1559,927
107,2,2848,15,3,3,283,342,1624,785
107,2,2848,16,2,2,293,362,2085,907
107,3,1873,1,1,0,273,178,1038,146
107,3,1873,2,3,3,275,176,1163,662
107,3,1873,3,1,0,274,181,1342,933
107,3,1873,4,6,8,278,175,1455,613
107,3,1873,5,1,0,276,181,1339,817
107,3,1873,6,1,0,277,179,1455,353
107,3,1873,7,2,2,279,169,1216,594
107,3,1873,8,2,2,281,180,1575,570
107,3,1873,9,3,5,281,183,1207,403
107,3,1873,10,1,0,283,171,1015,118
107,3,1873,11,4,5,284,174,1634,646
107,4,1662,1,1,0,260,276,792,567
107,4,1662,2,1,0,261,285,713,476
107,4,1662,3,1,0,263,284,725,421
107,4,1662,4,1,0,264,276,848,564
107,4,1662,5,1,0,264,291,765,535
107,4,1662,6,1,0,266,280,693,434
107,4,1662,7,1,0,266,290,895,386
107,4,1662,8,1,0,268,287,775,446
107,4,1662,9,1,0,268,290,956,572
107,4,1662,10,1,0,271,285,750,844
107,4,1662,11,2,2,277,293,885,507
107,4,1662,12,1,0,282,291,764,354
107,4,1662,13,1,0,286,289,882,213
107,4,1662,14,1,0,290,288,736,458
107,4,1662,15,1,0,291,291,779,550
107,4,1662,16,3,5,298,296,760,277
107,4,1662,17,4,5,301,299,809,510
107,4,1662,18,1,0,312,326,698,394
107,4,1662,19,1,0,317,302,790,199
107,4,1662,20,1,0,322,322,929,371
107,5,1536,1,3,3,298,173,792,387
107,5,1536,2,5,5,298,161,1001,545
107,5,1536,3,1,0,302,165,655,536
107,5,1536,4,1,0,302,170,628,371
107,5,1536,5,1,0,302,179,635,74
107,5,1536,6,2,2,304,167,960,571
107,5,1536,7,1,0,305,158,911,313
107,5,1536,8,1,0,306,172,841,3
107,5,1536,9,1,0,310,161,683,621
107,5,1536,10,2,2,320,162,684,421
107,5,1536,11,1,0,326,195,1248,994
107,5,1536,12,2,2,331,170,822,235
107,6,1587,1,1,0,330,347,631,74
107,6,1587,2,1,0,334,338,752,272
107,6,1587,3,2,2,335,341,664,487
107,6,1587,4,3,5,337,346,688,554
107,6,1587,5,1,0,338,349,613,188
107,6,1587,6,1,0,339,353,599,353
107,6,1587,7,1,0,351,314,936,270
107,6,1587,8,1,0,354,333,657,261
107,6,1587,9,2,3,357,311,743,373
107,6,1587,10,1,0,358,303,745,145
107,6,1587,11,1,0,358,306,601,438
107,6,1587,12,2,3,362,305,943,556
107,6,1587,13,1,0,362,299,649,539
107,6,1587,14,1,0,367,344,1102,675
107,6,1587,15,1,0,370,304,667,287
107,6,1587,16,1,0,370,332,771,498
107,6,1587,17,1,0,371,297,684,506
107,6,1587,18,1,0,373,303,643,432
107,6,1587,19,1,0,376,297,599,378
107,6,1587,20,1,0,376,305,694,322
107,6,1587,21,1,0,378,290,642,383
107,6,1587,22,1,0,378,295,683,672
107,6,1587,23,2,3,379,314,615,235
108,1,2244,1,1,0,204,295,1060,584
108,1,2244,2,1,0,205,300,1013,427
108,1,2244,3,1,0,207,292,1016,691
108,1,2244,4,2,2,209,287,1891,1140
108,1,2244,5,1,0,209,294,1161,601
108,1,2244,6,6,6,211,289,1246,856
108,1,2244,7,4,5,212,281,1636,919
108,1,2244,8,3,3,213,285,1227,975
108,1,2244,9,1,0,213,321,986,644
108,1,2244,10,1,0,214,281,1689,920
108,1,2244,11,1,0,214,295,1008,393
108,1,2244,12,1,0,214,299,1133,850
108,1,2244,13,8,14,217,285,1178,696
108,1,2244,14,1,0,217,265,1039,511
108,1,2244,15,1,0,218,276,1010,762
108,1,2244,16,2,3,221,284,1122,886
108,1,2244,17,1,0,220,293,1086,723
108,1,2244,18,3,3,221,288,1471,1006
108,1,2244,19,3,6,223,293,1043,546
108,1,2244,20,2,2,223,301,1146,651
108,1,2244,21,1,0,224,286,1517,960
108,1,2244,22,2,2,225,303,1680,1150
108,1,2244,23,4,4,229,280,1473,689
108,1,2244,24,1,0,228,287,1038,1013
108,1,2244,25,1,0,231,277,1337,632
108,1,2244,26,1,0,231,287,1035,852
108,1,2244,27,4,5,234,289,1494,879
108,1,2244,28,2,2,245,308,1119,810
108,2,2798,1,1,0,259,364,2648,1440
108,2,2798,2,2,3,264,364,1895,858
108,2,2798,3,1,0,264,366,1712,860
108,2,2798,4,2,2,267,343,1489,985
108,2,2798,5,1,0,268,369,1870,1156
108,2,2798,6,1,0,269,357,1463,928
108,2,2798,7,1,0,270,370,1449,523
108,2,2798,8,2,3,272,346,1438,416
108,2,2798,9,1,0,271,363,1351,609
108,2,2798,10,1,0,273,367,1519,664
108,2,2798,11,1,0,273,371,1451,520
108,2,2798,12,2,2,276,373,1631,1147
108,2,2798,13,2,2,277,343,2333,1066
108,2,2798,14,2,2,278,370,1965,1171
108,2,2798,15,3,3,279,364,1649,972
108,2,2798,16,1,0,281,370,2310,1197
108,2,2798,17,1,0,283,370,1555,737
108,2,2798,18,2,2,284,342,1488,756
108,2,2798,19,1,0,288,374,1387,568
108,2,2798,20,1,0,293,362,2387,907
108,2,2798,21,1,0,295,369,1853,1247
108,3,1875,1,4,6,275,181,1330,485
108,3,1875,2,3,3,275,176,1372,488
108,3,1875,3,6,6,278,175,1104,663
108,3,1875,4,1,0,277,179,1139,309
108,3,1875,5,3,4,279,169,1224,710
108,3,1875,6,2,2,280,180,1888,754
108,3,1875,7,1,0,280,184,1376,387
108,3,1875,8,1,0,283,171,1228,504
108,3,1875,9,4,7,285,175,1256,332
108,4,1679,1,1,0,259,281,757,649
108,4,1679,2,1,0,260,279,727,699
108,4,1679,3,1,0,264,280,743,675
108,4,1679,4,1,0,264,290,1069,619
108,4,1679,5,1,0,271,300,777,416
108,4,1679,6,1,0,273,302,844,832
108,4,1679,7,5,7,276,293,843,628
108,4,1679,8,1,0,278,290,713,415
108,4,1679,9,1,0,281,290,977,498
108,4,1679,10,1,0,284,283,734,817
108,4,1679,11,2,2,290,291,986,508
108,4,1679,12,3,5,298,296,760,241
108,4,1679,13,1,0,300,292,726,78
108,4,1679,14,2,2,300,300,914,582
108,4,1679,15,1,0,313,306,808,82
108,4,1679,16,1,0,314,325,737,488
108,4,1679,17,1,0,316,302,726,554
108,4,1679,18,1,0,319,306,754,26
108,5,1545,1,3,3,297,173,768,226
108,5,1545,2,4,4,299,161,1069,509
108,5,1545,3,1,0,301,179,753,346
108,5,1545,4,1,0,303,167,1336,447
108,5,1545,5,1,0,305,152,731,294
108,5,1545,6,1,0,305,158,767,426
108,5,1545,7,1,0,305,173,752,188
108,5,1545,8,2,3,310,154,855,273
108,5,1545,9,1,0,309,158,632,83
108,5,1545,10,1,0,310,162,671,340
108,5,1545,11,1,0,312,164,921,477
108,5,1545,12,1,0,314,163,759,417
108,5,1545,13,1,0,320,161,663,193
108,5,1545,14,1,0,326,195,828,756
108,5,1545,15,1,0,331,170,955,503
108,6,1617,1,3,5,338,347,731,647
108,6,1617,2,1,0,339,344,654,298
108,6,1617,3,1,0,340,349,858,425
108,6,1617,4,1,0,340,352,759,612
108,6,1617,5,1,0,342,333,740,151
108,6,1617,6,1,0,342,354,693,392
108,6,1617,7,1,0,343,343,712,326
108,6,1617,8,1,0,345,331,708,728
108,6,1617,9,1,0,346,335,655,272
108,6,1617,10,1,0,351,314,739,0
108,6,1617,11,1,0,355,310,783,0
108,6,1617,12,2,3,360,309,668,427
108,6,1617,13,1,0,363,301,630,400
108,6,1617,14,1,0,364,304,752,673
108,6,1617,15,1,0,364,351,930,243
108,6,1617,16,1,0,365,310,689,455
108,6,1617,17,1,0,367,344,951,368
108,6,1617,18,1,0,370,337,650,242
108,6,1617,19,1,0,370,340,667,429
108,6,1617,20,1,0,371,297,734,589
108,6,1617,21,1,0,375,291,686,168
108,6,1617,22,1,0,378,309,671,10
108,6,1617,23,1,0,378,315,670,432
108,6,1617,24,1,0,380,308,658,238
108,6,1617,25,1,0,382,298,632,547
109,1,2216,1,1,0,206,302,1023,214
109,1,2216,2,2,2,209,288,1752,909
109,1,2216,3,1,0,209,292,1018,1146
109,1,2216,4,1,0,211,278,966,534
109,1,2216,5,6,7,212,281,1548,1059
109,1,2216,6,2,2,211,289,1156,1058
109,1,2216,7,1,0,211,307,1342,639
109,1,2216,8,2,2,212,285,1282,759
109,1,2216,9,1,0,213,287,963,594
109,1,2216,10,2,3,214,296,1279,899
109,1,2216,11,2,2,214,299,1079,866
109,1,2216,12,1,0,213,322,980,727
109,1,2216,13,1,0,215,285,1162,130
109,1,2216,14,3,6,216,287,1225,678
109,1,2216,15,1,0,217,281,1105,657
109,1,2216,16,1,0,218,284,1686,733
109,1,2216,17,2,2,218,290,1187,806
109,1,2216,18,1,0,219,286,1386,1097
109,1,2216,19,3,3,221,284,1106,750
109,1,2216,20,1,0,221,288,1249,904
109,1,2216,21,2,2,221,294,1220,1215
109,1,2216,22,1,0,222,302,1489,673
109,1,2216,23,1,0,223,293,1474,772
109,1,2216,24,1,0,224,275,975,631
109,1,2216,25,1,0,224,286,1525,979
109,1,2216,26,1,0,224,297,1235,484
109,1,2216,27,4,4,226,303,1522,738
109,1,2216,28,1,0,228,271,957,747
109,1,2216,29,5,6,229,278,1575,930
109,1,2216,30,1,0,228,287,1033,940
109,1,2216,31,1,0,233,265,1074,341
109,1,2216,32,4,4,234,290,1517,1010
109,1,2216,33,1,0,238,293,1036,726
109,1,2216,34,2,2,245,308,1110,815
109,2,2777,1,2,2,260,364,1927,1284
109,2,2777,2,1,0,263,364,1898,1132
109,2,2777,3,1,0,264,366,2149,1144
109,2,2777,4,1,0,265,363,1412,689
109,2,2777,5,1,0,267,343,2103,809
109,2,2777,6,2,2,269,371,1726,671
109,2,2777,7,3,5,271,345,1734,529
109,2,2777,8,1,0,270,358,1396,1041
109,2,2777,9,1,0,274,362,1618,1048
109,2,2777,10,2,2,276,373,2031,1175
109,2,2777,11,2,2,277,343,2557,872
109,2,2777,12,3,3,279,364,1700,1143
109,2,2777,13,1,0,278,370,1848,1187
109,2,2777,14,2,2,281,370,1740,1159
109,2,2777,15,1,0,284,341,2112,1001
109,2,2777,16,1,0,284,370,1399,761
109,2,2777,17,1,0,292,357,1559,817
109,2,2777,18,2,2,294,362,2003,1119
109,3,1878,1,1,0,250,177,988,380
109,3,1878,2,3,5,274,176,1496,674
109,3,1878,3,3,4,274,181,1188,463
109,3,1878,4,4,5,278,176,1646,674
109,3,1878,5,2,2,277,180,1081,547
109,3,1878,6,2,2,280,168,984,381
109,3,1878,7,4,4,280,181,1573,631
109,3,1878,8,2,2,281,184,1268,535
109,3,1878,9,2,2,283,175,1040,519
109,3,1878,10,3,3,285,174,1205,425
109,4,1672,1,1,0,261,277,863,463
109,4,1672,2,1,0,264,279,739,831
109,4,1672,3,1,0,264,287,734,349
109,4,1672,4,1,0,264,290,862,553
109,4,1672,5,1,0,270,290,774,182
109,4,1672,6,1,0,274,282,709,485
109,4,1672,7,1,0,275,293,709,722
109,4,1672,8,1,0,277,283,806,527
109,4,1672,9,1,0,277,292,992,714
109,4,1672,10,1,0,278,285,1019,582
109,4,1672,11,1,0,282,290,740,620
109,4,1672,12,1,0,285,290,749,196
109,4,1672,13,2,2,289,291,982,590
109,4,1672,14,2,2,290,288,1278,358
109,4,1672,15,1,0,294,293,888,402
109,4,1672,16,1,0,297,295,973,220
109,4,1672,17,1,0,298,297,721,170
109,4,1672,18,1,0,299,295,718,287
109,4,1672,19,2,2,300,300,1030,588
109,4,1672,20,1,0,301,319,919,295
109,4,1672,21,1,0,303,300,906,110
109,4,1672,22,1,0,311,302,772,279
109,4,1672,23,1,0,314,324,774,471
109,4,1672,24,1,0,314,329,779,502
109,5,1544,1,2,2,297,174,786,141
109,5,1544,2,4,5,299,161,988,553
109,5,1544,3,1,0,303,167,940,336
109,5,1544,4,2,2,305,158,897,240
109,5,1544,5,2,2,305,174,793,115
109,5,1544,6,1,0,307,159,630,481
109,5,1544,7,3,3,310,154,859,284
109,5,1544,8,1,0,310,161,653,351
109,5,1544,9,1,0,312,164,669,329
109,5,1544,10,1,0,313,159,716,69
109,5,1544,11,1,0,314,163,1221,421
109,5,1544,12,1,0,326,195,1450,485
109,5,1544,13,1,0,331,170,1315,683
109,6,1634,1,2,3,338,345,716,419
109,6,1634,2,1,0,337,349,697,375
109,6,1634,3,1,0,339,350,674,453
109,6,1634,4,2,3,342,355,678,636
109,6,1634,5,1,0,352,337,798,293
109,6,1634,6,1,0,357,355,682,230
109,6,1634,7,1,0,358,303,791,295
109,6,1634,8,2,2,360,309,774,491
109,6,1634,9,1,0,363,303,712,488
109,6,1634,10,3,3,365,351,700,131
109,6,1634,11,1,0,367,309,720,860
109,6,1634,12,3,5,368,344,800,236
109,6,1634,13,1,0,372,298,791,586
109,6,1634,14,1,0,372,340,701,246
109,6,1634,15,1,0,373,304,665,386
109,6,1634,16,1,0,375,316,722,499
109,6,1634,17,1,0,376,330,699,644
109,6,1634,18,1,0,378,292,675,391
109,6,1634,19,1,0,378,315,737,239
109,6,1634,20,1,0,378,321,691,0
109,6,1634,21,1,0,380,302,706,250
110,1,2215,1,1,0,205,282,1017,354
110,1,2215,2,1,0,208,279,988,666
110,1,2215,3,1,0,208,289,1355,847
110,1,2215,4,2,2,209,294,1277,603
110,1,2215,5,3,3,211,288,1060,769
110,1,2215,6,1,0,211,291,973,484
110,1,2215,7,6,8,213,281,1320,818
110,1,2215,8,3,3,212,284,1320,1063
110,1,2215,9,2,2,214,296,1140,875
110,1,2215,10,2,2,214,298,1371,784
110,1,2215,11,1,0,214,291,1064,641
110,1,2215,12,1,0,216,264,1057,612
110,1,2215,13,2,2,216,287,1141,707
110,1,2215,14,5,9,219,283,1157,743
110,1,2215,15,1,0,219,286,1038,445
110,1,2215,16,2,3,221,294,1253,684
110,1,2215,17,2,2,222,288,1187,973
110,1,2215,18,1,0,223,294,1420,629
110,1,2215,19,1,0,224,276,975,698
110,1,2215,20,1,0,224,286,2119,1438
110,1,2215,21,1,0,224,297,1150,525
110,1,2215,22,4,5,225,303,1722,1061
110,1,2215,23,3,3,228,277,1236,918
110,1,2215,24,1,0,229,270,998,366
110,1,2215,25,2,2,229,280,1700,736
110,1,2215,26,2,2,231,287,1287,824
110,1,2215,27,5,5,233,289,1426,1141
110,1,2215,28,3,5,236,284,1036,598
110,1,2215,29,1,0,245,307,1248,914
110,2,2831,1,1,0,259,364,2493,1637
110,2,2831,2,2,2,264,366,1562,782
110,2,2831,3,2,2,268,343,2105,869
110,2,2831,4,1,0,269,366,1389,513
110,2,2831,5,1,0,270,370,1442,449
110,2,2831,6,1,0,271,342,1466,536
110,2,2831,7,1,0,271,344,1698,713
110,2,2831,8,1,0,271,346,1524,769
110,2,2831,9,1,0,274,346,1548,1150
110,2,2831,10,1,0,274,362,1405,541
110,2,2831,11,2,2,276,373,1710,652
110,2,2831,12,3,3,277,342,1976,966
110,2,2831,13,2,2,279,364,2267,1543
110,2,2831,14,1,0,280,353,1407,468
110,2,2831,15,2,2,281,369,2182,1239
110,2,2831,16,1,0,283,340,2063,1121
110,2,2831,17,2,2,283,370,1497,375
110,2,2831,18,2,2,294,362,2126,704
110,2,2831,19,1,0,295,369,2196,965
110,3,1926,1,1,0,250,177,1051,668
110,3,1926,2,2,2,274,181,1449,611
110,3,1926,3,1,0,275,176,2115,1176
110,3,1926,4,9,14,278,180,1284,564
110,3,1926,5,3,6,279,169,1196,671
110,3,1926,6,4,4,279,176,1277,592
110,3,1926,7,1,0,280,184,1224,536
110,3,1926,8,4,4,284,175,1608,648
110,4,1672,1,1,0,257,282,788,180
110,4,1672,2,1,0,260,282,732,673
110,4,1672,3,1,0,262,287,903,676
110,4,1672,4,1,0,265,279,750,656
110,4,1672,5,1,0,271,297,782,580
110,4,1672,6,1,0,274,293,745,521
110,4,1672,7,2,2,278,292,784,849
110,4,1672,8,3,3,282,290,819,447
110,4,1672,9,2,2,289,291,885,710
110,4,1672,10,1,0,290,288,1053,300
110,4,1672,11,1,0,292,293,921,555
110,4,1672,12,1,0,297,290,767,217
110,4,1672,13,1,0,299,295,935,289
110,4,1672,14,1,0,299,297,726,385
110,4,1672,15,4,5,301,299,898,279
110,4,1672,16,1,0,304,301,773,472
110,4,1672,17,1,0,307,299,766,246
110,4,1672,18,1,0,311,326,907,675
110,4,1672,19,1,0,316,329,823,223
110,5,1613,1,1,0,295,178,827,774
110,5,1613,2,1,0,297,159,702,367
110,5,1613,3,3,3,297,173,831,184
110,5,1613,4,2,2,299,163,1018,346
110,5,1613,5,1,0,298,165,820,73
110,5,1613,6,2,3,304,167,897,429
110,5,1613,7,1,0,304,158,756,233
110,5,1613,8,3,3,310,154,840,227
110,5,1613,9,1,0,309,159,781,425
110,5,1613,10,1,0,314,163,732,349
110,5,1613,11,1,0,318,162,733,35
110,5,1613,12,1,0,320,161,732,103
110,5,1613,13,1,0,326,195,1129,761
110,5,1613,14,2,3,331,170,872,367
110,6,1596,1,1,0,331,344,768,379
110,6,1596,2,1,0,334,351,665,386
110,6,1596,3,1,0,337,344,647,754
110,6,1596,4,2,2,341,349,664,446
110,6,1596,5,1,0,342,339,680,350
110,6,1596,6,1,0,345,356,835,618
110,6,1596,7,1,0,350,331,838,279
110,6,1596,8,1,0,353,324,629,354
110,6,1596,9,1,0,355,311,785,249
110,6,1596,10,1,0,357,348,656,231
110,6,1596,11,1,0,358,303,654,462
110,6,1596,12,1,0,359,329,639,491
110,6,1596,13,1,0,360,304,702,228
110,6,1596,14,1,0,361,326,657,206
110,6,1596,15,1,0,364,301,674,241
110,6,1596,16,2,2,365,304,725,488
110,6,1596,17,1,0,365,324,609,235
110,6,1596,18,1,0,367,345,674,199
