0.9,1,1,0.9,1,1,1,1,0.9,1,0.81818,1,1,0.90909,1,0.9,0.81818,0.9,1,0.9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909
1,1,1,0.90909,1,1,0.83333,1,0.90909,0.83333,1,1,0.90909,0.76923,0.90909,0.83333,0.76923,0.66667,0.83333,0.58824
1,1,1,1,1,1,1,1,1,1,0.90909,1,1,1,1,1,0.90909,0.83333,1,0.90909
0.5,0.9,1,1,0.7,0.9,1,0.9,1,1,1,1,0.9,0.9,0.9,1,1,0.81818,0.81818,0.90909
0.9,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1,0.9,1,0.9,1,0.9,1,1,1,0.9,1
1,1,1,1,1,1,1,1,0.81818,1,1,1,0.90909,1,1,0.90909,1,0.9,0.90909,0.76923
1,1,1,1,1,1,0.76923,0.76923,0.71429,0.83333,1,0.83333,0.58824,0.83333,0.76923,0.71429,0.76923,0.58824,0.83333,0.52632
1,1,1,1,1,0.90909,1,1,0.90909,0.90909,1,1,0.83333,0.90909,0.71429,0.75,0.76923,0.58824,0.71429,0.58824
1,1,1,0.76923,1,0.90909,1,0.90909,1,0.90909,0.76923,0.625,1,0.71429,0.71429,0.66667,0.66667,0.47619,0.47619,0.47619
1,1,1,1,1,1,1,1,1,0.9,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,1,1,0.90909,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1
1,1,1,1,1,1,0.71429,0.90909,1,0.90909,0.83333,0.83333,1,0.90909,0.90909,0.76923,0.90909,0.76923,0.83333,0.71429
0.8,0.9,1,1,1,1,0.8,0.9,0.8,1,1,1,1,0.9,1,1,1,1,1,0.9
1,1,1,1,1,0.90909,0.83333,0.76923,0.5,0.58824,0.52632,0.43478,0.45455,0.30303,0.28571,0.26316,0.2439,0.2381,0.26316,0.22727
1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,0.90909,1,1,0.90909,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0.90909,1,1,1,0.83333,1,0.76923,0.76923,0.83333,0.76923,0.90909,0.71429
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.90909,1,0.9,0.9,0.81818,0.81818
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,0.83333
1,1,1,1,1,1,1,0.90909,1,1,1,0.90909,1,1,0.90909,0.90909,0.76923,0.71429,0.76923,0.83333
1,1,0.9,1,1,1,1,1,1,0.90909,1,0.90909,0.90909,1,1,1,0.83333,0.83333,0.90909,0.83333
1,1,1,1,1,1,1,1,1,1,1,1,0.83333,0.90909,1,1,0.83333,0.83333,0.83333,0.52632
1,1,0.90909,0.90909,0.90909,0.83333,0.625,0.58824,0.625,0.4,0.32258,0.34483,0.32258,0.25,0.25,0.32258,0.20408,0.2381,0.21739,0.25
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.75,0.9,0.9,0.9,0.9,1,0.75,0.9,0.81818,0.75,0.75,0.71429,0.71429
1,1,1,1,1,1,1,1,1,1,1,1,0.83333,0.76923,1,0.90909,0.83333,0.83333,0.71429,0.66667
1,1,1,1,1,1,0.9,1,1,1,1,1,0.90909,1,1,1,1,1,1,0.90909
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,1,1
1,1,1,0.90909,0.83333,1,1,0.90909,0.83333,0.90909,0.90909,0.76923,0.83333,0.76923,0.71429,0.76923,0.66667,0.55556,0.76923,0.5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0.90909,1,0.90909,1,0.90909,0.90909,0.90909,1,1,0.71429,0.83333,0.76923,0.76923,0.76923,0.83333,0.83333,0.76923
1,1,1,1,1,1,0.90909,0.90909,0.90909,0.83333,1,1,0.76923,0.76923,0.71429,0.83333,0.71429,0.625,0.55556,0.55556
0.8,0.9,0.9,1,1,0.90909,1,1,1,1,1,1,1,1,0.90909,1,0.90909,1,1,1
1,1,0.83333,0.90909,1,1,0.90909,0.90909,0.83333,0.83333,0.83333,0.83333,0.625,0.71429,0.66667,0.58824,0.71429,0.43478,0.5,0.58824
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.81818,0.9,0.81818,0.9,0.9,1,0.9,0.81818,0.9,0.81818,0.90909
1,1,1,1,0.90909,1,1,1,0.90909,1,0.83333,0.83333,0.76923,0.71429,0.625,0.66667,0.52632,0.625,0.41667,0.4
1,1,1,1,1,1,1,0.90909,1,1,0.90909,0.90909,0.90909,0.90909,0.83333,0.90909,0.90909,0.83333,0.83333,0.76923
1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,0.9,1,1,0.90909,0.90909
1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.76923,0.90909,0.66667,0.58824,0.64286,0.71429
1,1,1,1,0.83333,0.83333,0.76923,0.90909,0.52632,0.4,0.55556,0.33333,0.41667,0.3125,0.27778,0.27778,0.26316,0.23256,0.21277,0.19608
1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,1,1,1,1,0.90909,1
1,1,1,1,1,0.90909,1,1,1,0.83333,0.90909,1,0.83333,0.66667,0.76923,0.90909,0.76923,0.90909,0.83333,0.58824
1,1,0.90909,0.90909,1,1,1,1,0.90909,1,1,0.66667,0.66667,0.71429,0.625,0.52632,0.76923,0.43478,0.5,0.5
1,1,1,1,1,1,0.90909,0.90909,0.76923,0.90909,0.76923,0.5,0.55556,0.37037,0.43478,0.37037,0.38462,0.35714,0.4,0.32258
1,1,1,1,1,1,1,1,0.90909,0.90909,0.90909,1,0.90909,1,0.90909,0.83333,0.90909,0.90909,1,1
1,1,1,1,1,1,1,1,0.90909,1,0.76923,1,0.66667,0.90909,0.58824,0.76923,0.55556,0.5,0.47619,0.5
1,1,1,1,1,1,1,1,1,1,1,0.90909,1,0.90909,1,0.90909,0.83333,0.83333,0.90909,0.90909
1,1,1,1,1,1,1,1,1,0.90909,1,0.83333,0.83333,0.90909,0.71429,0.625,0.625,0.66667,0.58824,0.43478
1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,0.83333,0.83333,0.76923,0.71429,0.83333,0.66667
1,1,1,1,1,1,0.90909,0.90909,1,0.90909,0.83333,0.76923,1,0.90909,0.83333,0.76923,0.66667,0.76923,0.55556,0.66667
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909
1,1,1,1,0.90909,1,0.90909,1,1,0.83333,0.76923,0.66667,0.90909,1,0.83333,1,0.71429,0.58824,0.71429,0.625
1,1,1,1,1,1,1,1,0.90909,1,1,1,0.76923,0.90909,0.90909,1,0.83333,0.90909,0.90909,0.76923
1,1,1,1,0.83333,0.76923,1,1,0.71429,0.90909,1,0.76923,0.90909,0.90909,0.90909,0.76923,0.90909,0.76923,0.83333,0.76923
1,1,1,1,1,1,0.90909,1,1,0.90909,1,0.83333,1,1,1,0.9,1,0.90909,0.83333,1
1,1,1,1,1,1,0.90909,1,0.76923,0.76923,0.83333,0.625,0.52632,0.66667,0.45455,0.47619,0.43478,0.43478,0.3125,0.3125
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0.90909,1,1,1,1,1,1,1,0.83333,1
1,1,1,1,1,1,1,0.83333,0.76923,0.90909,1,0.90909,0.83333,0.76923,0.83333,0.90909,0.625,0.66667,0.52632,0.41667
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.83333,0.90909,1,0.90909
1,1,1,1,1,1,0.90909,1,1,1,0.90909,0.90909,0.83333,0.76923,1,0.76923,0.90909,0.71429,0.90909,0.58824
1,1,1,1,1,1,0.83333,0.90909,0.76923,0.83333,0.45455,0.52632,0.625,0.47619,0.47619,0.38462,0.47619,0.32258,0.38462,0.35714
1,1,0.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,0.90909
1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.75,1,1,0.9,0.83333,0.75,0.90909,0.75
1,1,1,1,0.90909,0.83333,1,0.76923,1,0.76923,0.76923,0.83333,0.90909,0.83333,0.71429,0.76923,0.66667,0.58824,0.5,0.58824
1,1,1,1,0.83333,0.90909,0.90909,0.90909,0.90909,0.83333,0.90909,0.90909,0.71429,0.90909,0.76923,0.83333,0.76923,0.66667,0.625,0.625
1,1,1,0.90909,1,0.90909,0.83333,0.90909,0.90909,1,0.90909,0.83333,1,1,0.90909,0.66667,0.83333,0.55556,0.83333,0.76923
1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,1,1,0.83333,1,0.90909,0.90909
1,1,1,1,1,1,0.83333,0.90909,1,0.90909,0.90909,0.90909,1,0.625,0.90909,0.66667,1,0.58824,0.83333,0.625
1,1,1,1,1,1,0.90909,1,1,0.90909,0.76923,1,0.90909,0.76923,0.90909,0.83333,0.66667,0.76923,0.76923,0.71429
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,0.90909,0.83333,1,0.90909
0.9,0.9,0.9,1,1,1,0.9,1,1,1,1,1,1,0.90909,1,1,0.90909,0.9,0.9,0.9
1,1,1,1,1,0.90909,1,0.90909,0.90909,1,0.90909,0.90909,0.90909,0.76923,0.83333,0.90909,0.76923,0.76923,0.52632,0.83333
1,1,0.9,1,0.9,0.9,0.9,0.75,0.81818,0.69231,0.75,0.9,0.81818,0.69231,0.75,0.83333,0.76923,0.69231,0.69231,0.64286
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1
1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,1,1,0.83333,0.83333,1,0.90909
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,0.90909,0.90909,1
1,1,1,1,0.90909,0.90909,0.625,0.71429,0.47619,0.47619,0.41667,0.38462,0.29412,0.27027,0.27778,0.22727,0.27027,0.25641,0.22222,0.25
1,1,0.90909,1,1,1,0.90909,1,0.83333,1,0.71429,1,0.76923,0.66667,0.52632,0.625,0.5,0.47619,0.41667,0.47619
1,1,1,1,0.90909,1,0.90909,1,0.90909,1,0.90909,0.83333,0.83333,0.76923,1,0.90909,0.83333,0.71429,0.71429,0.76923
1,1,1,1,1,1,1,1,1,1,1,1,0.83333,0.90909,1,1,1,0.76923,0.83333,0.66667
1,1,1,1,1,1,1,1,1,0.90909,1,1,1,0.83333,0.90909,0.76923,0.83333,1,0.76923,0.76923
1,1,1,1,1,1,1,1,1,0.90909,1,1,1,1,0.90909,1,1,0.83333,1,1
1,1,1,1,1,1,1,0.83333,1,1,0.90909,0.90909,1,0.90909,0.90909,0.83333,0.83333,0.90909,0.76923,1
1,1,1,1,0.90909,1,1,1,0.83333,1,0.76923,0.76923,0.71429,0.90909,0.83333,0.71429,0.76923,0.66667,0.58824,0.71429
1,1,0.83333,0.83333,1,1,1,0.83333,0.71429,0.83333,0.83333,0.90909,0.90909,0.55556,0.71429,0.71429,0.58824,0.66667,0.5625,0.52632
1,1,1,1,0.90909,1,1,0.83333,0.83333,0.90909,0.90909,1,1,1,0.90909,0.83333,0.66667,0.76923,0.83333,0.58824
1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,0.90909,1,0.90909,0.76923,0.90909,0.90909
1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,1,1,1,0.90909,0.81818,0.90909
1,1,1,0.90909,1,1,1,0.83333,1,0.71429,0.90909,0.76923,0.76923,0.71429,0.58824,0.52632,0.71429,0.5,0.41667,0.43478
1,1,1,1,1,1,1,0.90909,0.90909,0.90909,0.90909,0.83333,0.90909,1,0.83333,0.83333,0.66667,0.71429,0.71429,0.66667
1,0.9,1,1,1,1,0.9,1,1,1,0.9,1,1,0.9,1,0.9,1,1,1,0.9
0.5,0.8,1,0.9,1,1,1,0.8,0.9,0.9,0.9,0.9,0.9,1,1,1,0.8,0.9,1,1
0.9,0.9,0.8,0.9,0.9,0.9,1,0.9,0.9,0.9,0.9,0.9,0.8,1,1,1,0.8,0.9,0.8,0.81818
1,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,0.90909,1,0.83333,1,0.83333,0.90909,1
1,1,1,1,1,1,1,0.90909,1,1,0.90909,1,0.83333,1,0.90909,0.66667,0.90909,0.71429,0.83333,0.71429
1,1,1,1,1,1,1,0.90909,1,1,1,0.90909,0.90909,0.90909,0.90909,1,0.66667,0.90909,0.76923,0.625
1,1,1,1,1,1,1,0.90909,0.90909,1,1,1,1,1,0.90909,0.83333,1,0.83333,0.90909,0.69231
1,1,1,1,0.90909,1,1,0.83333,1,1,0.83333,1,0.90909,0.90909,0.83333,0.90909,0.90909,0.66667,0.625,0.625
1,1,1,1,1,1,1,0.90909,0.83333,0.83333,0.625,0.55556,0.5,0.47619,0.41667,0.47619,0.43478,0.33333,0.30303,0.35714
0.9,0.9,0.9,0.9,0.9,0.75,0.81818,0.90909,0.83333,0.81818,0.69231,0.75,0.69231,0.52941,0.66667,0.45,0.5,0.3913,0.33333,0.36
1,1,1,1,1,0.90909,1,0.90909,1,0.90909,0.90909,0.76923,0.90909,0.58824,0.71429,0.55556,0.58824,0.43478,0.55556,0.47619
1,1,1,0.9,1,1,0.9,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0.66667,0.71429,0.41667,0.58824,0.41667,0.45455,0.35714,0.29412,0.26316,0.28571,0.22222,0.33333,0.22222,0.23256
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0.9,1,1,1,1,1,0.9,1,1,1,1,1,1,1
0.9,1,1,1,1,0.9,1,1,1,1,1,1,1,1,0.90909,1,1,1,1,0.90909
1,1,1,1,1,0.76923,1,0.83333,0.66667,0.71429,0.625,0.5,0.4,0.38462,0.30303,0.27778,0.29412,0.22222,0.25,0.26316
1,1,0.90909,1,1,0.90909,1,0.90909,0.69231,0.71429,0.90909,0.90909,0.625,0.66667,0.625,0.58824,0.38462,0.4,0.45,0.30303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0.83333,1,0.90909,0.90909,0.83333,1,1,0.90909,0.76923,0.66667,0.90909,0.76923,0.66667,0.76923,0.76923,0.625
1,1,1,1,1,1,1,1,1,1,1,0.83333,0.90909,0.90909,0.90909,0.83333,0.90909,0.76923,0.90909,1
0.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,1
1,1,1,1,1,0.90909,1,1,1,1,1,1,1,0.90909,0.90909,0.83333,1,0.90909,0.90909,0.76923
1,1,1,1,1,1,1,0.90909,1,0.90909,1,0.90909,0.90909,0.83333,1,0.90909,0.90909,0.76923,0.83333,0.71429
1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,0.90909,1,1,0.76923,0.90909,0.83333,1,0.76923
1,1,1,0.90909,1,1,0.76923,0.76923,0.90909,0.76923,0.71429,0.71429,0.76923,0.66667,0.76923,0.76923,0.52632,0.55556,0.58824,0.45455
0.8,0.9,1,1,1,1,1,1,1,0.9,0.8,0.83333,1,0.9,0.9,1,0.9,1,0.83333,1
1,1,1,0.90909,1,1,1,1,0.90909,0.90909,0.90909,0.90909,0.76923,0.83333,1,0.66667,0.76923,0.76923,0.90909,0.71429
1,1,1,1,0.83333,0.90909,1,1,0.625,0.43478,0.45455,0.47619,0.38462,0.45455,0.37037,0.28571,0.27778,0.25,0.25,0.22727
1,1,0.83333,0.83333,0.90909,1,1,0.90909,0.83333,0.83333,0.76923,0.83333,0.83333,0.76923,0.83333,0.66667,0.625,0.71429,0.76923,0.90909
1,1,1,1,1,1,1,0.83333,0.90909,0.90909,0.83333,0.90909,0.76923,0.76923,0.66667,0.71429,0.76923,0.5,0.625,0.47619
1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,1,1,0.90909,0.90909,1,0.90909
1,1,1,1,1,1,0.76923,0.83333,0.5,0.38462,0.4,0.37037,0.26316,0.43478,0.27778,0.26316,0.3125,0.2381,0.21277,0.25641
1,1,1,1,1,1,1,1,0.90909,1,1,1,0.90909,0.90909,0.90909,0.90909,0.83333,0.76923,0.83333,0.90909
1,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,1,0.90909,0.90909,0.90909,0.83333,0.90909,0.83333
1,1,1,1,1,0.90909,1,1,1,0.83333,1,0.71429,0.71429,0.90909,0.76923,0.76923,0.625,0.66667,0.55556,0.5
1,1,1,1,1,1,1,1,1,1,0.90909,1,0.90909,1,1,0.90909,0.90909,1,0.83333,0.76923
1,1,1,1,1,1,0.90909,0.90909,1,0.90909,0.83333,0.83333,0.66667,0.76923,0.55556,0.625,0.55556,0.45455,0.47619,0.43478
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.83333,0.90909,0.90909,0.90909,0.76923
1,1,1,1,0.83333,1,1,1,1,0.90909,0.76923,0.76923,0.71429,0.66667,0.55556,0.66667,0.625,0.52632,0.5,0.66667
1,1,1,1,1,1,1,1,1,1,0.83333,0.90909,0.90909,0.90909,0.90909,1,0.66667,0.90909,0.83333,0.625
0.9,1,0.9,1,1,1,1,0.9,0.9,0.9,1,1,1,1,0.9,1,0.90909,1,0.9,1
1,1,0.9,1,0.9,1,1,1,1,0.9,0.8,1,1,1,1,1,0.9,1,1,0.9
1,1,1,1,1,0.90909,0.90909,0.90909,0.71429,0.76923,0.71429,0.625,0.83333,0.47619,0.43478,0.43478,0.41667,0.41667,0.4,0.33333
0.8,0.8,0.9,0.9,0.9,1,1,0.9,0.9,0.8,0.9,1,0.9,1,0.9,0.9,0.8,1,0.9,1
1,1,1,1,1,1,1,1,1,1,1,0.9,1,1,0.9,1,0.9,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.9,1,1,1,0.9,1,1
1,0.9,0.9,1,1,1,1,1,1,1,1,1,0.90909,1,1,0.90909,1,0.83333,1,0.90909
1,1,1,1,1,0.90909,0.76923,0.83333,0.90909,0.83333,0.58824,0.76923,0.58824,0.47619,0.43478,0.43478,0.33333,0.3125,0.37037,0.25641
1,1,1,1,1,1,1,0.90909,1,1,0.90909,0.83333,0.76923,0.625,0.58824,0.71429,0.66667,0.5,0.4,0.4
1,0.9,1,1,1,1,1,1,1,0.9,1,1,1,1,1,1,1,1,1,0.9
1,1,1,1,1,1,0.90909,1,0.90909,0.90909,0.83333,1,1,1,0.90909,0.83333,0.83333,0.90909,0.83333,0.76923
1,1,0.9,0.9,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,1,1,0.90909,1
1,1,1,1,1,1,0.76923,0.76923,0.76923,0.76923,0.71429,0.45455,0.55556,0.5,0.41667,0.5,0.41667,0.32258,0.35714,0.29412
1,1,1,1,1,1,1,1,0.90909,0.66667,0.58824,0.76923,0.58824,0.43478,0.5,0.45455,0.38462,0.3125,0.33333,0.27027
1,1,1,1,1,1,1,1,1,0.90909,1,1,1,0.90909,0.90909,1,1,0.71429,0.90909,0.69231
1,1,1,1,0.90909,1,1,0.71429,0.90909,0.90909,0.90909,0.90909,0.625,0.76923,0.625,0.66667,0.41667,0.55556,0.52632,0.34483
1,1,1,1,1,0.83333,0.90909,1,1,0.83333,0.90909,0.58824,0.625,0.52632,0.55556,0.38462,0.41667,0.35714,0.30303,0.30303
1,1,1,1,1,1,1,1,1,0.90909,1,1,1,1,0.83333,0.83333,0.83333,0.90909,0.83333,0.90909
1,1,1,1,1,1,0.83333,0.90909,0.83333,0.90909,0.58824,0.625,0.58824,0.55556,0.4,0.4,0.38462,0.38462,0.26316,0.34483
1,1,1,1,1,0.90909,1,0.83333,0.83333,0.90909,0.90909,0.83333,0.90909,0.90909,0.90909,0.71429,0.83333,0.83333,0.83333,0.66667
1,1,0.9,0.9,1,0.9,0.9,0.9,0.9,1,1,1,1,1,1,1,1,1,1,0.8
1,1,1,1,1,0.90909,1,1,0.90909,1,0.90909,0.90909,1,0.90909,0.71429,0.90909,0.76923,0.76923,0.66667,0.58824
0.6,0.7,0.7,0.7,0.9,0.7,0.8,0.9,0.8,0.9,0.7,1,0.7,0.8,0.9,0.9,0.9,0.7,1,0.9
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.90909,1,0.9,0.9,0.90909,0.9,1,0.83333,0.81818,0.69231
1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,0.90909,0.90909,0.76923,0.83333,0.76923,0.76923
1,1,1,1,1,1,1,1,1,0.90909,0.90909,1,1,0.90909,0.90909,0.90909,0.90909,0.90909,0.83333,0.83333
1,1,1,1,1,1,1,0.9,1,1,1,1,1,1,1,1,1,0.9,1,1
1,1,1,1,1,0.90909,1,0.83333,1,0.90909,0.71429,0.76923,0.55556,0.76923,0.52632,0.58824,0.52632,0.625,0.625,0.41667
1,1,1,1,1,1,0.90909,0.90909,1,0.90909,0.71429,0.66667,0.66667,0.58824,0.55556,0.43478,0.41667,0.45455,0.38462,0.34483
1,1,1,1,1,0.90909,1,0.83333,0.90909,0.90909,0.83333,0.76923,0.83333,0.71429,0.71429,0.71429,0.90909,0.71429,0.66667,0.90909
1,1,1,1,1,1,1,1,1,1,0.90909,1,1,0.83333,1,1,0.66667,0.90909,0.76923,1
1,1,1,1,1,0.90909,0.90909,1,1,0.90909,0.83333,0.83333,0.83333,0.90909,0.76923,0.76923,0.55556,0.58824,0.71429,0.71429
1,1,1,1,1,1,1,1,1,0.83333,1,1,0.76923,0.90909,0.83333,1,0.71429,0.76923,0.90909,0.76923
1,1,1,0.90909,0.90909,1,0.90909,1,0.90909,1,0.76923,0.83333,0.83333,0.71429,0.71429,0.76923,0.71429,0.58824,0.66667,0.58824
1,1,1,1,1,1,0.90909,1,1,0.83333,0.83333,1,0.90909,0.83333,0.83333,1,0.83333,0.71429,0.90909,0.76923
1,1,1,1,1,0.90909,1,1,0.90909,0.83333,0.83333,1,0.83333,0.83333,0.83333,0.71429,0.90909,0.76923,1,0.66667
1,1,1,1,1,1,1,0.83333,1,0.83333,0.90909,0.90909,0.83333,0.90909,1,0.90909,0.90909,0.90909,0.83333,0.90909
1,1,1,1,1,1,1,1,1,1,1,1,0.83333,1,1,0.83333,0.76923,0.90909,1,0.83333
1,0.90909,1,0.90909,1,0.83333,1,1,1,0.83333,0.83333,0.625,0.58824,0.71429,0.76923,0.52632,0.43478,0.52632,0.45455,0.5
1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,0.83333,0.90909,1,1,1
1,1,1,1,1,1,1,1,0.90909,0.83333,1,0.83333,1,0.83333,1,0.71429,0.71429,0.58824,0.625,0.71429
1,1,1,1,0.83333,1,0.76923,0.76923,0.76923,0.66667,0.76923,0.71429,0.58824,0.55556,0.4,0.45455,0.30303,0.45455,0.35714,0.25641
1,1,1,1,1,1,0.90909,1,0.90909,1,1,0.90909,1,1,0.90909,0.90909,1,0.76923,1,1
1,1,1,1,1,1,1,1,0.9,1,1,1,1,1,1,1,1,0.9,0.9,1
1,1,1,1,1,1,1,0.90909,1,0.90909,0.90909,1,0.83333,0.90909,0.90909,0.90909,1,0.83333,0.71429,0.76923
1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,0.83333,0.71429,0.83333,0.90909,0.90909,0.90909
1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.71429,1,1,0.90909,1,0.76923
1,1,1,1,1,1,0.90909,0.90909,0.90909,0.90909,1,0.76923,0.90909,0.83333,1,0.90909,0.90909,0.76923,0.90909,0.71429
1,1,1,1,1,1,1,1,1,1,1,0.76923,0.83333,0.90909,1,0.90909,0.90909,0.83333,0.76923,0.83333
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9,1,1,0.9
1,1,1,1,1,1,1,0.90909,0.90909,1,1,1,1,0.90909,1,0.83333,0.83333,0.71429,1,0.90909
0.7,0.9,0.9,0.9,1,1,0.9,0.8,1,0.9,0.9,0.8,0.8,0.8,1,0.9,0.9,0.9,1,0.9
0.6,0.7,0.8,0.7,0.8,0.7,0.8,0.8,0.7,0.8,0.9,0.8,0.7,0.9,0.7,0.8,0.8,0.8,0.8,0.8
1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,1,1,0.90909,1,0.90909,0.90909
1,1,1,1,1,1,1,0.90909,1,1,1,1,0.83333,0.90909,0.90909,0.90909,1,0.76923,0.83333,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,0.90909,0.90909
0.9,1,1,1,1,1,1,1,1,1,1,1,0.83333,1,0.71429,0.76923,1,0.76923,0.81818,0.90909
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.83333,1,1,0.81818,0.81818,0.64286,0.76923,0.76923,0.58824,0.76923,0.58824,0.625
0.9,0.9,1,0.9,1,1,1,1,0.9,1,1,1,1,0.9,1,1,1,1,1,0.9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,0.83333,1,0.90909,0.90909,0.83333,0.90909
1,1,1,1,1,1,1,1,1,1,0.90909,0.90909,0.90909,1,0.90909,0.90909,1,1,0.83333,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.90909,1,1,1,0.90909,0.90909,0.90909
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9,1,1
1,1,1,1,1,1,0.90909,0.90909,1,0.90909,1,1,0.90909,0.90909,0.90909,0.90909,0.90909,0.83333,0.83333,0.76923
